co-100;cgl;0;0;917102.2144266678;139.94
co-100;cgl;1;387;917659.0099222530;166.59
co-100;cgl;2;891;918812.3358305563;195.80
co-100;cgl;3;1435;919406.1231185353;225.51
co-100;cgl;4;2080;920289.1337758830;256.29
co-100;cgl;5;2833;920925.4971698072;288.83
co-100;cgl;6;3659;921353.6107210083;323.10
co-100;cgl;7;4369;921775.8491350875;356.37
co-100;cgl;8;5168;922361.5366615163;392.55
co-100;cgl;9;5933;923258.6143090600;431.22
co-100;cgl;10;6729;924047.2981255639;470.20
co-100;cgl;11;7705;924762.2464431034;512.35
co-100;cgl;12;8584;925489.4146794879;558.09
co-100;cgl;13;9520;926075.0326958345;608.44
co-100;cgl;14;10478;927310.7729558871;662.03
co-100;cgl;15;11383;927834.5631818385;714.12
co-100;cgl;16;12461;929350.2524908464;783.10
co-100;cgl;17;13726;929811.0942938940;851.47
co-100;cgl;18;14918;930636.1049364086;934.91
co-100;cgl;19;15988;931579.2389555833;1032.31
co-100;cgl;20;17223;933387.8387002792;1130.33
co-100;cgl;21;18683;934446.7111766767;1254.57
co-100;cgl;22;19944;935483.2006265568;1397.52
co-100;cgl;23;21436;936978.8771638125;1561.98
co-100;cgl;24;22872;938013.2555692090;1734.41
co-100;cgl;25;24329;938616.1099898091;1917.36
co-100;cgl;26;25633;941215.5061838876;2092.75
co-100;cgl;27;27121;942216.2961488796;2312.75
co-100;cgl;28;28537;942955.5971224604;2503.41
co-100;cgl;29;30161;943737.9326235270;2757.94
co-100;cgl;30;31761;944338.6167496176;3074.83
co-100;cgl;31;33226;945091.1830978665;3411.61
co-100;cgl;32;35039;946515.1483556406;3853.71
co-100;cgl;33;36867;947310.6312138810;4366.94
co-100;cgl;34;38559;948066.1089729882;4847.29
co-100;cgl;35;40385;948646.2840815763;5360.52
co-100;cgl;36;42386;949455.0079991886;5927.64
co-100;cgl;37;44249;950175.3351687439;6538.91
co-100;cgl;38;46204;950971.3330017034;7103.97
co-100;cgl;39;47966;952222.0110306835;8033.48
co-100;cgl;40;49583;952836.5870696767;8708.85
co-100;cgl;41;51491;954518.0183206252;9734.36
co-100;cgl-time;42;53511;955108.3516241214;10936.09
