trdtaunimep;cgl;0;0;1481830.2477746345;14.26
trdtaunimep;cgl;1;601;1956929.4501888985;18.78
trdtaunimep;cgl;2;1118;2109147.8516765828;23.33
trdtaunimep;cgl;3;1578;2172687.2925335402;27.18
trdtaunimep;cgl;4;1845;2198759.1984425946;30.67
trdtaunimep;cgl;5;2030;2211490.0254812790;32.81
trdtaunimep;cgl;6;2180;2218899.9864698495;35.67
trdtaunimep;cgl;7;2298;2233677.7558786026;37.73
trdtaunimep;cgl;8;2337;2236726.6824964285;39.15
trdtaunimep;cgl;9;2373;2237181.8157089893;40.59
trdtaunimep;cgl;10;2406;2239096.8852742068;42.00
trdtaunimep;cgl;11;2424;2247151.5260746842;43.45
trdtaunimep;cgl;12;2452;2247639.6844080179;44.87
trdtaunimep;cgl;13;2452;2247639.6844080179;46.17
