e40400;cgl;0;0;44523.4286049767;1.14
e40400;cgl;1;44;44526.7484843053;1.52
e40400;cgl;2;88;44528.1657818194;1.99
e40400;cgl;3;132;44529.6017145261;2.52
e40400;cgl;4;181;44531.0762602565;3.13
e40400;cgl;5;227;44531.9677673416;3.69
e40400;cgl;6;270;44532.9102281377;4.43
e40400;cgl;7;311;44533.2966142003;5.08
e40400;cgl;8;345;44533.7031009710;5.84
e40400;cgl;9;382;44534.0790766017;6.63
e40400;cgl;10;418;44534.3614088971;7.39
e40400;cgl;11;449;44534.5966037015;8.24
e40400;cgl;12;482;44534.9143049953;9.05
e40400;cgl;13;506;44535.0803532726;9.83
e40400;cgl;14;529;44535.2505346094;10.67
e40400;cgl;15;547;44535.4872244373;11.63
e40400;cgl;16;567;44535.7178835048;12.51
e40400;cgl;17;585;44535.8790506361;13.46
e40400;cgl;18;601;44536.0027355790;14.47
e40400;cgl;19;620;44536.0843101554;15.21
e40400;cgl;20;643;44536.1333435144;16.06
e40400;cgl;21;663;44536.2296425217;17.13
e40400;cgl;22;677;44536.2888023235;18.14
e40400;cgl;23;686;44536.3026160731;18.94
e40400;cgl;24;695;44536.3934439306;19.97
e40400;cgl;25;706;44536.5622212000;20.93
e40400;cgl;26;719;44536.6049796145;21.74
e40400;cgl;27;731;44536.6582544620;22.63
e40400;cgl;28;739;44536.6920078429;23.54
e40400;cgl;29;750;44536.7817479998;24.52
e40400;cgl;30;764;44536.8346636175;25.44
e40400;cgl;31;773;44536.8842432979;26.41
e40400;cgl;32;784;44536.9298546955;27.43
e40400;cgl;33;797;44537.0025388201;28.47
e40400;cgl;34;812;44537.0373045379;29.45
e40400;cgl;35;826;44537.0679827411;30.49
e40400;cgl;36;836;44537.0922889687;31.44
e40400;cgl;37;847;44537.1499327543;32.51
e40400;cgl;38;853;44537.1599426940;33.39
e40400;cgl;39;863;44537.1907580121;34.45
e40400;cgl;40;872;44537.2579301702;35.68
e40400;cgl;41;883;44537.2830622284;36.91
e40400;cgl;42;892;44537.3266376319;38.26
e40400;cgl;43;898;44537.3399238521;39.41
e40400;cgl;44;906;44537.3586807659;40.71
e40400;cgl;45;914;44537.4052073856;42.02
e40400;cgl;46;921;44537.4295502425;43.23
e40400;cgl;47;931;44537.4729517945;44.53
e40400;cgl;48;939;44537.5138146997;45.72
e40400;cgl;49;944;44537.5643310033;46.99
e40400;cgl;50;956;44537.6155364128;48.17
e40400;cgl;51;956;44537.6155364128;48.17
