layer2;cgl;0;0;-22580999.9998294786;0.01
layer2;cgl;1;3;-22465499.9997999184;0.24
layer2;cgl;2;6;-22425899.9997870587;0.44
layer2;cgl;3;9;-22425899.9997870587;0.45
layer2;cgl;4;12;-22425899.9997870736;0.46
layer2;cgl;5;15;-22425899.9997738488;0.49
layer2;cgl;6;18;-22425174.1341950782;0.50
layer2;cgl;7;21;-22424421.1616030261;0.57
layer2;cgl;8;24;-22424421.1616030298;0.61
layer2;cgl;9;27;-22424421.1616030224;0.67
layer2;cgl;10;30;-22424200.8341043927;0.70
layer2;cgl;11;33;-22423903.3611230515;0.79
layer2;cgl;12;37;-22423903.3611166701;0.84
layer2;cgl;13;41;-22423903.3611146659;0.93
layer2;cgl;14;44;-22420498.8096278198;1.03
layer2;cgl;15;48;-22418986.7898585126;1.07
layer2;cgl;16;53;-22391699.9998260587;1.28
layer2;cgl;17;56;-22391699.9998260252;1.50
layer2;cgl;18;59;-22391699.9998221509;1.74
layer2;cgl;19;62;-22391699.9998111017;2.08
layer2;cgl;20;65;-22355057.1426571384;2.56
layer2;cgl;21;68;-22355057.1426571384;2.59
layer2;cgl;22;72;-22355057.1426571384;2.68
layer2;cgl;23;75;-22354079.9998026714;2.78
layer2;cgl;24;79;-22296542.8569771983;3.22
layer2;cgl;25;82;-22296542.8569772132;3.65
layer2;cgl;26;85;-22296542.8569772206;4.16
layer2;cgl;27;88;-22296542.8569759242;4.62
layer2;cgl;28;92;-22296542.8569333889;5.08
layer2;cgl;29;95;-22296542.8569302559;5.31
layer2;cgl;30;98;-22296542.8569293655;5.55
layer2;cgl;31;102;-22296542.8569270708;5.87
layer2;cgl;32;105;-22296542.8569227941;6.29
layer2;cgl;33;108;-22296542.8569205180;6.88
layer2;cgl;34;111;-22296542.8569205068;7.31
layer2;cgl;35;114;-22278837.8032028116;8.30
layer2;cgl;36;117;-22277992.5952887274;8.91
layer2;cgl;37;121;-22277313.7561748251;9.66
layer2;cgl;38;124;-22277017.6635190472;10.42
layer2;cgl;39;127;-22275043.5134989172;11.24
layer2;cgl;40;130;-22274912.1657005996;11.56
layer2;cgl;41;133;-22257586.3000181057;12.17
layer2;cgl;42;138;-22232415.0781695843;13.19
layer2;cgl;43;141;-22231244.5649285391;13.35
layer2;cgl;44;144;-22229848.6450653784;14.02
layer2;cgl;45;147;-22226268.9213321432;15.18
layer2;cgl;46;150;-22226268.9213321470;15.33
layer2;cgl;47;153;-22226107.8445112854;15.61
layer2;cgl;48;156;-22226028.9276795872;15.86
layer2;cgl;49;159;-22225951.0630723089;16.03
layer2;cgl;50;162;-22225798.4074606784;16.21
layer2;cgl;51;162;-22225798.4074606784;16.21
