c10400;cgl;0;0;5591.1038789056;0.08
c10400;cgl;1;8;5591.6960433310;0.13
c10400;cgl;2;19;5591.8998231166;0.19
c10400;cgl;3;29;5591.9567792159;0.25
c10400;cgl;4;36;5592.0026694481;0.31
c10400;cgl;5;40;5592.0660202349;0.39
c10400;cgl;6;44;5592.1167508589;0.46
c10400;cgl;7;46;5592.1310595270;0.54
c10400;cgl;8;48;5592.1365911953;0.61
c10400;cgl;9;49;5592.1378016373;0.69
c10400;cgl;10;50;5592.1397298309;0.76
c10400;cgl;11;51;5592.1417408056;0.83
c10400;cgl;12;52;5592.1420644701;0.91
c10400;cgl;13;52;5592.1420644701;0.97
