unitcc;cgl;0;0;74033.1413754058;1046.62
unitcc;cgl;1;5987;75818.5544138192;1571.32
unitcc;cgl;2;10912;87902.5439798774;2151.23
unitcc;cgl;3;13820;89099.6479172819;2718.99
unitcc;cgl;4;16217;91018.3200760878;3300.44
unitcc;cgl;5;18468;91232.9585163000;3942.82
unitcc;cgl;6;20489;91283.6603518450;4513.29
unitcc;cgl;7;22493;91300.9199025950;5061.85
unitcc;cgl;8;24664;91384.8181740620;5604.56
unitcc;cgl;9;26727;91504.3298787406;6129.05
unitcc;cgl;10;28707;91567.8933435887;6628.18
unitcc;cgl;11;30729;91649.9475540800;7145.82
unitcc;cgl;12;32726;91660.5459456271;7656.55
unitcc;cgl;13;34614;91733.7400375170;8068.73
unitcc;cgl;14;36355;91773.2428622289;8454.06
unitcc;cgl;15;37643;91788.4807705465;8836.98
unitcc;cgl;16;38482;91798.5058373102;9218.11
unitcc;cgl;17;38985;91810.8894599130;9602.23
unitcc;cgl;18;39346;91810.8895625390;9987.37
unitcc;cgl;19;39613;91810.8897313752;10380.97
unitcc;cgl;20;39867;91810.8898619097;10751.85
