n3seq24;cgl;0;0;52000.0000000001;35.08
n3seq24;cgl;1;62;52000.0000000000;236.71
n3seq24;cgl;2;94;52000.0000000000;450.01
n3seq24;cgl;3;126;51999.9999999998;658.16
n3seq24;cgl;4;150;52000.0000000000;872.65
n3seq24;cgl;5;185;52000.0000000000;1092.86
n3seq24;cgl;6;208;52000.0000000000;1309.40
n3seq24;cgl;7;228;51999.9999999991;1526.82
n3seq24;cgl;8;248;51999.9999999999;1745.55
n3seq24;cgl;9;270;52000.0000000000;1969.68
n3seq24;cgl;10;289;52000.0000000000;2196.99
n3seq24;cgl;11;310;52000.0000000000;2427.29
n3seq24;cgl;12;328;52000.0000000000;2661.37
n3seq24;cgl;13;347;52000.0000000002;2902.41
n3seq24;cgl;14;366;52000.0000000000;3160.20
n3seq24;cgl;15;387;52000.0000000000;3422.08
n3seq24;cgl;16;401;52000.0000000000;3677.94
n3seq24;cgl;17;417;52000.0000000023;3937.10
n3seq24;cgl;18;433;52000.0000000000;4203.87
n3seq24;cgl;19;451;52000.0000000000;4471.87
n3seq24;cgl;20;467;52000.0000000000;4754.39
n3seq24;cgl;21;486;52000.0000000000;5041.38
n3seq24;cgl;22;501;52000.0000000000;5332.74
n3seq24;cgl;23;518;52000.0000000000;5624.46
n3seq24;cgl;24;530;52000.0000000000;5913.47
n3seq24;cgl;25;541;52000.0000000000;6205.36
n3seq24;cgl;26;554;52000.0000000000;6427.13
n3seq24;cgl;27;565;52000.0000000000;6621.89
n3seq24;cgl;28;577;52000.0000000000;6819.15
n3seq24;cgl;29;587;52000.0000000000;7016.95
n3seq24;cgl;30;600;52000.0000000000;7215.21
n3seq24;cgl;31;609;52000.0000000000;7415.25
n3seq24;cgl;32;623;52000.0000000000;7617.02
n3seq24;cgl;33;635;52000.0000000000;7821.68
n3seq24;cgl;34;648;52000.0000000000;8025.31
n3seq24;cgl;35;662;52000.0000000000;8231.93
n3seq24;cgl;36;676;52000.0000000000;8439.78
n3seq24;cgl;37;690;52000.0000000000;8649.40
n3seq24;cgl;38;701;52000.0000000000;8861.31
n3seq24;cgl;39;713;52000.0000000000;9074.11
n3seq24;cgl;40;723;52000.0000000000;9288.88
n3seq24;cgl;41;733;52000.0000000000;9503.54
n3seq24;cgl;42;746;52000.0000000001;9720.21
n3seq24;cgl;43;757;52000.0000000000;9937.98
n3seq24;cgl;44;768;52000.0000000000;10156.63
n3seq24;cgl;45;780;52000.0000000000;10376.84
n3seq24;cgl;46;792;52000.0000000000;10597.95
