A-2;cgl;0;0;5600038.0000000000;4.38
A-2;cgl;1;20;5600038.0000000000;27.88
A-2;cgl;2;37;5600038.0000000000;45.26
A-2;cgl;3;50;5600038.0000000000;64.85
A-2;cgl;4;63;5600038.0000000000;90.57
A-2;cgl;5;77;5600038.0000000000;110.02
A-2;cgl;6;93;5600038.0000000000;134.09
A-2;cgl;7;109;5600038.0000000000;158.59
A-2;cgl;8;123;5600038.0000000000;183.33
A-2;cgl;9;137;5600038.0000000000;208.43
A-2;cgl;10;150;5600038.0000000000;233.42
A-2;cgl;11;161;5600038.0000000000;258.71
A-2;cgl;12;179;5600038.0000000000;283.92
A-2;cgl;13;193;5600038.0000000000;309.04
A-2;cgl;14;206;5600038.0000000000;334.58
A-2;cgl;15;220;5600038.0000000000;360.08
A-2;cgl;16;226;5600038.0000000000;384.76
A-2;cgl;17;237;5600038.0000000000;409.53
A-2;cgl;18;242;5600038.0000000000;434.42
A-2;cgl;19;248;5600038.0000000000;454.67
A-2;cgl;20;257;5600038.0000000000;476.62
A-2;cgl;21;264;5600038.0000000000;502.38
A-2;cgl;22;268;5600038.0000000000;527.81
A-2;cgl;23;275;5600038.0000000000;547.25
A-2;cgl;24;282;5600038.0000000000;570.53
A-2;cgl;25;292;5600038.0000000000;593.33
A-2;cgl;26;304;5600038.0000000000;618.69
A-2;cgl;27;313;5600038.0000000000;644.02
A-2;cgl;28;321;5600038.0000000000;669.60
A-2;cgl;29;333;5600038.0000000000;694.50
A-2;cgl;30;344;5600038.0000000000;720.85
A-2;cgl;31;353;5600038.0000000000;747.46
A-2;cgl;32;363;5600038.0000000000;773.58
A-2;cgl;33;373;5600038.0000000000;792.53
A-2;cgl;34;382;5600038.0000000000;817.46
A-2;cgl;35;393;5600038.0000000000;842.62
A-2;cgl;36;405;5600038.0000000000;867.53
A-2;cgl;37;413;5600038.0000000000;892.22
A-2;cgl;38;424;5600038.0000000000;917.30
A-2;cgl;39;437;5600038.0000000000;942.25
A-2;cgl;40;446;5600038.0000000000;963.59
A-2;cgl;41;456;5600038.0000000000;988.44
A-2;cgl;42;466;5600038.0000000000;1013.78
A-2;cgl;43;475;5600038.0000000000;1039.13
A-2;cgl;44;483;5600038.0000000000;1064.46
A-2;cgl;45;489;5600038.0000000000;1089.88
A-2;cgl;46;494;5600038.0000000000;1115.15
A-2;cgl;47;499;5600038.0000000000;1140.17
A-2;cgl;48;505;5600038.0000000000;1165.31
A-2;cgl;49;509;5600038.0000000000;1190.24
A-2;cgl;50;514;5600038.0000000000;1215.46
A-2;cgl;51;514;5600038.0000000000;1215.46
