ns1856153;cgl;0;0;0.0000000000;1.08
ns1856153;cgl;1;726;0.0000000000;6.62
ns1856153;cgl;2;1339;0.0000000000;15.91
ns1856153;cgl;3;1488;0.0000000000;31.01
ns1856153;cgl;4;2025;0.0000000000;51.12
ns1856153;cgl;5;2377;0.0000000000;73.45
ns1856153;cgl;6;2694;0.0000000000;103.87
ns1856153;cgl;7;3089;0.0000000000;133.31
ns1856153;cgl;8;3396;0.0000000000;157.25
ns1856153;cgl;9;3742;0.0000000000;189.94
ns1856153;cgl;10;4011;0.0000000000;223.90
ns1856153;cgl;11;4219;0.0000000000;256.78
ns1856153;cgl;12;4392;0.0000000000;286.01
ns1856153;cgl;13;4544;0.0000000000;322.61
ns1856153;cgl;14;4790;0.0000000000;354.30
ns1856153;cgl;15;4982;0.0000000000;382.82
ns1856153;cgl;16;5125;0.0000000000;413.21
ns1856153;cgl;17;5217;0.0000000000;436.39
ns1856153;cgl;18;5263;0.0000000000;459.64
ns1856153;cgl;19;5314;0.0000000000;475.15
ns1856153;cgl;20;5335;0.0000000000;487.13
ns1856153;cgl;21;5380;0.0000000000;490.95
ns1856153;cgl;22;5384;0.0000000000;494.78
ns1856153;cgl;23;5387;0.0000000000;499.41
ns1856153;cgl;24;5390;0.0000000000;500.06
ns1856153;cgl;25;5390;0.0000000000;500.57
