momentum3;cgl;0;0;91952.8837139289;1415.61
momentum3;cgl;1;96;91951.8292312538;5007.53
momentum3;cgl;2;170;91953.2136532243;5055.88
momentum3;cgl;3;250;91953.0027813192;6112.42
momentum3;cgl;4;334;91952.9358260539;6886.21
momentum3;cgl;5;399;91952.9570304269;7566.31
momentum3;cgl;6;447;91952.9941294904;7573.65
momentum3;cgl;7;502;91952.9997823598;7579.97
momentum3;cgl;8;532;91957.3351137820;10591.56
momentum3;cgl;9;588;91953.7682017515;10699.97
momentum3;cgl-time;10;639;92063.8408709228;10800.01
