blp-ic98;cgl;0;0;4331.1683525981;2.67
blp-ic98;cgl;1;66;4339.2677754008;26.85
blp-ic98;cgl;2;106;4340.0378634874;67.28
blp-ic98;cgl;3;144;4341.9949867552;117.20
blp-ic98;cgl;4;177;4342.6767592388;178.12
blp-ic98;cgl;5;203;4344.0036985334;247.43
blp-ic98;cgl;6;220;4344.7793696788;323.74
blp-ic98;cgl;7;237;4345.4822488911;404.09
blp-ic98;cgl;8;252;4345.7816982597;488.23
blp-ic98;cgl;9;260;4346.1417895293;576.98
blp-ic98;cgl;10;269;4346.3899994477;667.43
blp-ic98;cgl;11;284;4346.8644160518;760.00
blp-ic98;cgl;12;295;4347.2636871649;856.26
blp-ic98;cgl;13;303;4347.2961238897;955.36
blp-ic98;cgl;14;306;4347.2961238897;1056.43
blp-ic98;cgl;15;308;4347.3030771168;1158.59
blp-ic98;cgl;16;314;4347.3947288831;1261.14
blp-ic98;cgl;17;320;4347.4257651725;1364.92
blp-ic98;cgl;18;322;4347.4326082191;1469.69
blp-ic98;cgl;19;322;4347.4326082191;1574.18
