pb-fit2d;cgl;0;0;-22372.4762392103;14.73
pb-fit2d;cgl;1;5888;-21277.7036692276;61.24
pb-fit2d;cgl;2;14464;-20597.8099695314;127.70
pb-fit2d;cgl;3;20769;-20512.9297079223;182.34
pb-fit2d;cgl;4;27168;-20464.0868720400;232.56
pb-fit2d;cgl;5;31257;-20443.3414493063;276.10
pb-fit2d;cgl;6;33163;-20432.1178882411;313.77
pb-fit2d;cgl;7;34038;-20426.4367442134;348.99
pb-fit2d;cgl;8;34394;-20425.2470568191;381.55
pb-fit2d;cgl;9;34468;-20425.1681446614;414.70
pb-fit2d;cgl;10;34521;-20425.1623604671;447.99
pb-fit2d;cgl;11;34543;-20425.1600320017;482.41
pb-fit2d;cgl;12;34558;-20425.1583334213;519.34
pb-fit2d;cgl;13;34574;-20425.1582487227;555.62
pb-fit2d;cgl;14;34583;-20425.1575550835;594.73
pb-fit2d;cgl;15;34595;-20425.1572850956;638.20
pb-fit2d;cgl;16;34625;-20425.1571317684;682.02
pb-fit2d;cgl;17;34641;-20425.1570828506;727.43
pb-fit2d;cgl;18;34643;-20425.1570351899;773.44
pb-fit2d;cgl;19;34646;-20425.1570279990;821.28
pb-fit2d;cgl;20;34656;-20425.1568952125;871.08
pb-fit2d;cgl;21;34666;-20425.1568840205;921.56
pb-fit2d;cgl;22;34676;-20425.1567728999;973.33
pb-fit2d;cgl;23;34678;-20425.1567728999;1022.25
pb-fit2d;cgl;24;34680;-20425.1567728998;1072.48
pb-fit2d;cgl;25;34681;-20425.1567728998;1124.35
pb-fit2d;cgl;26;34682;-20425.1567728999;1175.88
pb-fit2d;cgl;27;34683;-20425.1567728998;1228.84
pb-fit2d;cgl;28;34684;-20425.1567728999;1283.36
pb-fit2d;cgl;29;34685;-20425.1567728999;1338.44
pb-fit2d;cgl;30;34686;-20425.1567728999;1394.84
pb-fit2d;cgl;31;34687;-20425.1567728999;1451.97
pb-fit2d;cgl;32;34688;-20425.1567728999;1510.08
pb-fit2d;cgl;33;34689;-20425.1567728999;1570.07
pb-fit2d;cgl;34;34690;-20425.1567728998;1630.58
pb-fit2d;cgl;35;34691;-20425.1567728998;1691.98
pb-fit2d;cgl;36;34692;-20425.1567728999;1753.87
pb-fit2d;cgl;37;34693;-20425.1567728999;1815.76
pb-fit2d;cgl;38;34694;-20425.1567728999;1879.54
pb-fit2d;cgl;39;34695;-20425.1567728998;1944.40
pb-fit2d;cgl;40;34696;-20425.1567728999;2010.23
pb-fit2d;cgl;41;34697;-20425.1567728999;2076.98
pb-fit2d;cgl;42;34698;-20425.1567728998;2142.77
pb-fit2d;cgl;43;34699;-20425.1567728999;2211.45
pb-fit2d;cgl;44;34700;-20425.1567728999;2279.55
pb-fit2d;cgl;45;34701;-20425.1567728998;2349.64
pb-fit2d;cgl;46;34702;-20425.1567728999;2417.91
pb-fit2d;cgl;47;34703;-20425.1567728999;2489.97
pb-fit2d;cgl;48;34704;-20425.1567728999;2559.44
pb-fit2d;cgl;49;34705;-20425.1567728999;2631.35
pb-fit2d;cgl;50;34706;-20425.1567728999;2702.98
pb-fit2d;cgl;51;34706;-20425.1567728999;2702.98
