pb-gfrd-pnc;cgl;0;0;8317.2600804516;0.73
pb-gfrd-pnc;cgl;1;1016;8334.9896077454;2.17
pb-gfrd-pnc;cgl;2;1855;8346.1392056002;4.20
pb-gfrd-pnc;cgl;3;2603;8354.5092069851;6.72
pb-gfrd-pnc;cgl;4;3283;8365.4201362122;9.46
pb-gfrd-pnc;cgl;5;3981;8373.5296061528;12.44
pb-gfrd-pnc;cgl;6;4546;8376.3988905472;15.80
pb-gfrd-pnc;cgl;7;5083;8378.4783526216;19.66
pb-gfrd-pnc;cgl;8;5569;8380.3120778967;24.41
pb-gfrd-pnc;cgl;9;6002;8381.2511383966;29.20
pb-gfrd-pnc;cgl;10;6368;8382.0591776071;35.15
pb-gfrd-pnc;cgl;11;6686;8382.5718713936;40.86
pb-gfrd-pnc;cgl;12;6998;8383.0583476073;46.43
pb-gfrd-pnc;cgl;13;7238;8383.2996922873;52.72
pb-gfrd-pnc;cgl;14;7497;8383.6475436491;60.00
pb-gfrd-pnc;cgl;15;7756;8383.8043392419;67.64
pb-gfrd-pnc;cgl;16;7964;8383.9978789255;74.74
pb-gfrd-pnc;cgl;17;8180;8384.3870567488;83.03
pb-gfrd-pnc;cgl;18;8406;8384.6298132410;91.08
pb-gfrd-pnc;cgl;19;8595;8384.7006061076;99.23
pb-gfrd-pnc;cgl;20;8807;8384.8264915801;107.02
pb-gfrd-pnc;cgl;21;9020;8385.1926539497;116.79
pb-gfrd-pnc;cgl;22;9188;8385.3634659095;126.74
pb-gfrd-pnc;cgl;23;9348;8385.4562015815;135.10
pb-gfrd-pnc;cgl;24;9529;8385.5567221045;145.18
pb-gfrd-pnc;cgl;25;9696;8385.6319552032;153.43
pb-gfrd-pnc;cgl;26;9873;8385.7078102670;162.72
pb-gfrd-pnc;cgl;27;10053;8385.7666138769;172.26
pb-gfrd-pnc;cgl;28;10222;8385.8843212542;184.59
pb-gfrd-pnc;cgl;29;10385;8385.9102814182;192.51
pb-gfrd-pnc;cgl;30;10504;8385.9562016805;200.45
pb-gfrd-pnc;cgl;31;10640;8386.0001651767;208.17
pb-gfrd-pnc;cgl;32;10788;8386.1070946019;216.08
pb-gfrd-pnc;cgl;33;10890;8386.2283003627;224.24
pb-gfrd-pnc;cgl;34;10981;8386.2802074253;233.12
pb-gfrd-pnc;cgl;35;11055;8386.3473642628;243.44
pb-gfrd-pnc;cgl;36;11145;8386.4738311455;255.05
pb-gfrd-pnc;cgl;37;11246;8386.5305404513;266.03
pb-gfrd-pnc;cgl;38;11328;8386.5946841558;276.29
pb-gfrd-pnc;cgl;39;11431;8386.6447136471;286.18
pb-gfrd-pnc;cgl;40;11509;8386.6613825530;294.41
pb-gfrd-pnc;cgl;41;11568;8386.6888801885;302.11
pb-gfrd-pnc;cgl;42;11658;8386.7281720624;311.18
pb-gfrd-pnc;cgl;43;11734;8386.7519721736;319.22
pb-gfrd-pnc;cgl;44;11800;8386.7613832435;327.97
pb-gfrd-pnc;cgl;45;11928;8386.7751001037;337.74
pb-gfrd-pnc;cgl;46;12004;8386.8069465652;348.46
pb-gfrd-pnc;cgl;47;12067;8386.9071859780;359.73
pb-gfrd-pnc;cgl;48;12180;8386.9408958878;369.76
pb-gfrd-pnc;cgl;49;12268;8386.9571669415;379.60
pb-gfrd-pnc;cgl;50;12327;8386.9714496740;389.33
pb-gfrd-pnc;cgl;51;12327;8386.9714496740;389.33
