trdta99;cgl;0;0;225364.8845866602;12.29
trdta99;cgl;1;311;225393.8595857320;19.30
trdta99;cgl;2;899;225421.6158493618;30.17
trdta99;cgl;3;1726;225445.4086097426;52.08
trdta99;cgl;4;2948;225567.4541647397;87.50
trdta99;cgl;5;4107;225690.2041537598;118.37
trdta99;cgl;6;5502;225800.5801500418;163.36
trdta99;cgl;7;6965;225931.0385286022;208.67
trdta99;cgl;8;8495;226011.8588454743;259.13
trdta99;cgl;9;9879;226103.1506676146;322.00
trdta99;cgl;10;11434;226178.5353665850;378.66
trdta99;cgl;11;12745;226248.3933455391;430.44
trdta99;cgl;12;13977;226292.2948438825;485.69
trdta99;cgl;13;14943;226317.4143062778;529.80
trdta99;cgl;14;15843;226330.8979978375;566.70
trdta99;cgl;15;16456;226345.9418245866;606.17
trdta99;cgl;16;17005;226352.6787780138;638.06
trdta99;cgl;17;17569;226359.7995135079;673.19
trdta99;cgl;18;17965;226364.5124955017;701.14
trdta99;cgl;19;18389;226367.3898947223;728.26
trdta99;cgl;20;18675;226369.6492682669;750.25
trdta99;cgl;21;18892;226373.1907683409;781.25
trdta99;cgl;22;19063;226374.6020618555;800.63
trdta99;cgl;23;19237;226376.3382261406;826.48
trdta99;cgl;24;19369;226377.0312759887;843.35
trdta99;cgl;25;19456;226377.4881912440;859.41
trdta99;cgl;26;19518;226377.7280743879;875.20
trdta99;cgl;27;19600;226378.2792513451;887.65
trdta99;cgl;28;19626;226378.4193594484;899.64
trdta99;cgl;29;19678;226383.4268051604;928.88
trdta99;cgl;30;19851;226389.5725356433;963.57
trdta99;cgl;31;19981;226396.6773018168;989.79
trdta99;cgl;32;20093;226397.7693588855;1009.62
trdta99;cgl;33;20211;226400.5656672916;1031.81
trdta99;cgl;34;20295;226401.1800493167;1051.95
trdta99;cgl;35;20353;226402.0961773357;1071.07
trdta99;cgl;36;20410;226402.4779393865;1085.27
trdta99;cgl;37;20437;226402.5777342932;1098.39
trdta99;cgl;38;20469;226402.6231510399;1111.25
trdta99;cgl;39;20547;226403.1584472400;1130.70
trdta99;cgl;40;20572;226403.2048423668;1143.69
trdta99;cgl;41;20614;226403.2439471640;1156.60
trdta99;cgl;42;20644;226403.5832194552;1174.22
trdta99;cgl;43;20666;226403.6541639735;1188.85
trdta99;cgl;44;20711;226404.1758569455;1209.80
trdta99;cgl;45;20742;226404.7782043221;1228.71
trdta99;cgl;46;20821;226405.7427165650;1251.46
trdta99;cgl;47;20915;226406.1740110067;1270.81
trdta99;cgl;48;20976;226406.3337666258;1286.49
trdta99;cgl;49;21101;226407.5639380472;1311.04
trdta99;cgl;50;21203;226409.6221326837;1341.65
trdta99;cgl;51;21203;226409.6221326837;1341.65
