j3050_8;cgl;0;0;-0.0000000000;0.03
j3050_8;cgl;1;23;0.0000000000;0.06
j3050_8;cgl;2;46;0.0000000000;0.09
j3050_8;cgl;3;66;0.0000000000;0.14
j3050_8;cgl;4;83;0.0000000000;0.19
j3050_8;cgl;5;97;0.0000000000;0.23
j3050_8;cgl;6;108;0.0000000000;0.27
j3050_8;cgl;7;119;0.0000000000;0.33
j3050_8;cgl;8;130;0.0000000000;0.38
j3050_8;cgl;9;137;0.0000000000;0.43
j3050_8;cgl;10;145;0.0000000000;0.49
j3050_8;cgl;11;149;0.0000000000;0.54
j3050_8;cgl;12;151;0.0000000000;0.58
j3050_8;cgl;13;151;0.0000000000;0.62
