nsrand-ipx;cgl;0;0;48880.0000000000;0.83
nsrand-ipx;cgl;1;292;49225.4596491228;36.23
nsrand-ipx;cgl;2;430;49309.0000000000;91.95
nsrand-ipx;cgl;3;539;49381.8174603175;159.30
nsrand-ipx;cgl;4;610;49411.3035714286;235.44
nsrand-ipx;cgl;5;664;49437.4318595143;316.85
nsrand-ipx;cgl;6;726;49444.0946838494;399.66
nsrand-ipx;cgl;7;766;49450.6986321906;486.75
nsrand-ipx;cgl;8;799;49452.5255151165;576.45
nsrand-ipx;cgl;9;836;49459.0025368787;668.06
nsrand-ipx;cgl;10;865;49461.6883270204;761.49
nsrand-ipx;cgl;11;882;49465.4279232388;857.66
nsrand-ipx;cgl;12;900;49465.8122154751;954.60
nsrand-ipx;cgl;13;924;49466.7237337560;1052.52
nsrand-ipx;cgl;14;935;49466.7286569914;1151.92
nsrand-ipx;cgl;15;945;49466.7375247983;1252.12
nsrand-ipx;cgl;16;948;49466.7375247983;1353.44
nsrand-ipx;cgl;17;949;49466.7375247983;1454.65
nsrand-ipx;cgl;18;949;49466.7375247983;1556.27
