c20400;cgl;0;0;4774.1504424769;0.41;0;0
c20400;cgl;1;18;4775.0369349554;2.37;0;0
c20400;cgl;2;37;4775.2653460571;4.51;0;0
c20400;cgl;3;55;4775.3975237220;7.02;0;0
c20400;cgl;4;70;4775.5316167767;9.85;0;0
c20400;cgl;5;79;4775.6335429327;12.80;0;0
c20400;cgl;6;86;4775.6629450316;16.45;0;0
c20400;cgl;7;94;4775.6822303603;19.85;0;0
c20400;cgl;8;98;4775.6856490889;24.32;0;0
c20400;cgl;9;101;4775.6904686609;32.78;0;0
c20400;cgl;10;102;4775.6916516515;38.23;0;0
c20400;cgl;11;103;4775.6919576709;44.61;0;0
c20400;cgl;12;105;4775.6922630364;50.82;0;0
c20400;cgl;13;105;4775.6922630364;56.94;0;0
