lseu;cgl;0;0;834.6823529412;0.14;0;0;0.00
lseu;cgl;1;7;998.7347126437;1.72;0;0;1.35
lseu;cgl;2;12;999.9915584450;2.23;0;0;1.73
lseu;cgl;3;14;1007.5405085336;2.98;0;0;2.31
lseu;cgl;4;18;1008.7806716457;3.70;0;0;2.86
lseu;cgl;5;21;1010.0486505805;4.44;0;0;3.39
lseu;cgl;6;22;1010.0791005389;6.30;0;0;4.94
lseu;cgl;7;23;1010.1375604368;9.07;0;0;7.35
lseu;cgl;8;24;1010.1561968215;12.49;0;0;10.32
lseu;cgl;9;25;1010.1730743986;17.67;0;0;15.02
lseu;cgl;10;26;1010.1897816633;21.75;0;0;18.65
lseu;cgl;11;27;1010.2159467950;39.35;0;0;35.83
lseu;cgl;12;28;1010.2193277924;41.00;0;0;36.99
lseu;cgl;13;29;1010.2323171330;43.22;0;0;38.75
lseu;cgl;14;30;1010.2346888177;45.87;0;0;40.91
lseu;cgl;15;31;1010.3129802427;52.45;0;0;46.94
lseu;cgl;16;31;1010.3129802427;54.04;0;0;46.94
