p0282;cgl;0;0;176867.5033491131;0.11;0;0
p0282;cgl;1;42;219809.3189770922;1.60;0;0
p0282;cgl;2;76;238898.4393432253;3.05;0;0
p0282;cgl;3;87;247544.1216388662;4.56;0;0
p0282;cgl;4;95;250090.4673550931;5.95;0;0
p0282;cgl;5;106;250381.3379573743;7.65;0;0
p0282;cgl;6;136;251736.4425472924;10.60;0;0
p0282;cgl;7;164;252444.1421026799;12.99;0;0
p0282;cgl;8;184;253014.7157470456;19.13;0;0
p0282;cgl;9;205;253047.1433429936;21.65;0;0
p0282;cgl;10;221;253193.2343797868;25.98;0;0
p0282;cgl;11;244;253214.8122661906;28.10;0;0
p0282;cgl;12;263;253501.4670011874;31.21;0;0
p0282;cgl;13;279;253614.8964719425;33.96;0;0
p0282;cgl;14;291;253727.7976817809;44.23;0;0
p0282;cgl;15;299;253763.2665635618;53.12;0;0
p0282;cgl;16;310;253771.0167213599;62.17;0;0
p0282;cgl;17;315;253791.6400331415;87.68;0;0
p0282;cgl;18;318;253803.1909184475;115.75;0;0
p0282;cgl;19;322;253810.4969617550;138.44;0;0
p0282;cgl;20;324;253810.6485699124;176.53;0;0
p0282;cgl;21;324;253810.6485699124;202.80;0;0
