trdca23002;cgl;0;0;-29596.8673670649;1.61;0;0;0.00
trdca23002;cgl;1;1;-29596.8673670649;43.87;0;0;38.16
trdca23002;cgl;2;2;-29596.8673670649;84.59;0;0;74.49
trdca23002;cgl;3;3;-29596.8673670649;138.13;0;0;123.69
trdca23002;cgl;4;4;-29596.8673670649;181.94;0;0;163.05
trdca23002;cgl;5;5;-29596.8673670649;228.05;0;0;204.94
trdca23002;cgl;6;6;-29596.8673670649;289.43;0;0;261.72
trdca23002;cgl;7;7;-29596.8673670649;324.06;0;0;291.93
trdca23002;cgl;8;8;-29596.8673670649;361.64;0;0;325.13
trdca23002;cgl;9;9;-29596.8673670649;418.06;0;0;377.10
trdca23002;cgl;10;10;-29596.8673670649;472.29;0;0;426.90
trdca23002;cgl;11;11;-29596.8673670649;527.74;0;0;477.96
trdca23002;cgl;12;12;-29596.8673670649;576.47;0;0;522.30
trdca23002;cgl;13;13;-29596.8673670649;624.72;0;0;566.15
trdca23002;cgl;14;14;-29596.8673670649;669.22;0;0;606.20
trdca23002;cgl;15;15;-29596.8673670649;717.46;0;0;650.11
trdca23002;cgl;16;16;-29596.8673670649;769.68;0;0;697.70
trdca23002;cgl;17;17;-29596.8673670649;825.08;0;0;748.52
trdca23002;cgl;18;18;-29596.8673670649;876.71;0;0;795.71
trdca23002;cgl;19;19;-29596.8673670649;924.26;0;0;838.64
trdca23002;cgl;20;20;-29596.8673670649;974.70;0;0;884.58
trdca23002;cgl;21;21;-29596.8673670649;1029.34;0;0;934.65
trdca23002;cgl;22;22;-29596.8673670649;1086.90;0;0;987.71
trdca23002;cgl;23;23;-29596.8673670649;1131.51;0;0;1027.78
trdca23002;cgl;24;24;-29596.8673670649;1179.83;0;0;1071.42
trdca23002;cgl;25;25;-29596.8673670649;1235.07;0;0;1122.07
trdca23002;cgl;26;26;-29596.8673670649;1277.36;0;0;1159.62
trdca23002;cgl;27;27;-29596.8673670649;1313.88;0;0;1191.42
trdca23002;cgl;28;28;-29596.8673670649;1367.88;0;0;1240.87
trdca23002;cgl;29;29;-29596.8673670649;1412.43;0;0;1280.62
trdca23002;cgl;30;30;-29596.8673670649;1457.59;0;0;1320.95
trdca23002;cgl;31;31;-29596.8673670649;1509.36;0;0;1367.57
trdca23002;cgl;32;32;-29596.8673670649;1544.48;0;0;1397.84
trdca23002;cgl;33;33;-29596.8673670649;1590.83;0;0;1439.42
trdca23002;cgl;34;34;-29596.8673670649;1637.99;0;0;1481.65
trdca23002;cgl;35;35;-29596.8673670649;1703.94;0;0;1542.63
trdca23002;cgl;36;36;-29596.8673670649;1743.79;0;0;1577.69
trdca23002;cgl;37;37;-29596.8673670649;1796.50;0;0;1625.59
trdca23002;cgl;38;38;-29596.8673670649;1833.55;0;0;1657.81
trdca23002;cgl;39;39;-29596.8673670649;1874.75;0;0;1694.08
trdca23002;cgl;40;40;-29596.8673670649;1919.66;0;0;1734.18
trdca23002;cgl;41;41;-29596.8673670649;1982.97;0;0;1792.48
trdca23002;cgl;42;42;-29596.8673670649;2045.89;0;0;1850.49
trdca23002;cgl;43;43;-29596.8673670649;2093.02;0;0;1892.67
trdca23002;cgl;44;44;-29596.8673670649;2129.87;0;0;1924.55
trdca23002;cgl;45;45;-29596.8673670649;2189.33;0;0;1978.90
trdca23002;cgl;46;46;-29596.8673670649;2234.00;0;0;2018.58
trdca23002;cgl;47;47;-29596.8673670649;2279.46;0;0;2059.04
trdca23002;cgl;48;48;-29596.8673670649;2315.66;0;0;2089.99
trdca23002;cgl;49;49;-29596.8673670649;2352.82;0;0;2122.08
trdca23002;cgl;50;50;-29596.8673670649;2395.56;0;0;2159.81
trdca23002;cgl;51;50;-29596.8673670649;2395.56;0;0;2159.81
