bl15_t;cgl;0;0;32220.0000000000;10.82;0;0
bl15_t;cgl;1;61;33693.1055542156;15.69;0;0
bl15_t;cgl;2;121;33846.0218222469;24.09;0;0
bl15_t;cgl;3;174;33947.1193240666;39.39;0;0
bl15_t;cgl;4;229;34008.6217503024;73.55;0;0
bl15_t;cgl;5;278;34052.6933500258;102.39;0;0
bl15_t;cgl;6;328;34101.4636176222;268.54;0;0
bl15_t;cgl;7;370;34124.7627924497;369.13;0;0
bl15_t;cgl;8;404;34147.9667717520;528.02;0;0
bl15_t;cgl;9;441;34167.9501576177;692.28;0;0
bl15_t;cgl;10;470;34177.7551813202;922.07;0;0
bl15_t;cgl;11;500;34189.9115481912;1059.11;0;0
bl15_t;cgl;12;531;34200.3779581070;1486.16;0;0
bl15_t;cgl;13;557;34207.2680693377;1642.17;0;0
bl15_t;cgl;14;583;34212.8652167295;1882.05;0;0
bl15_t;cgl;15;613;34217.0142506083;2023.21;0;0
bl15_t;cgl;16;643;34219.9364294715;2304.62;0;0
bl15_t;cgl;17;654;34222.1838572047;2396.79;0;0
bl15_t;cgl;18;674;34224.8637741083;2606.69;0;0
bl15_t;cgl;19;694;34225.9812028623;3240.88;0;0
bl15_t;cgl;20;712;34253.0104175973;3347.92;0;0
bl15_t;cgl;21;729;34257.9945441374;3528.22;0;0
bl15_t;cgl;22;746;34259.8500282882;4005.37;0;0
bl15_t;cgl;23;756;34260.5150991160;4166.59;0;0
bl15_t;cgl;24;769;34260.9137349281;4373.69;0;0
bl15_t;cgl;25;777;34261.5518444743;4433.72;0;0
bl15_t;cgl;26;789;34261.7825293003;4765.20;0;0
bl15_t;cgl;27;795;34261.8559575757;4956.61;0;0
bl15_t;cgl;28;799;34261.9003057378;4962.93;0;0
bl15_t;cgl;29;802;34261.9219840083;4975.99;0;0
bl15_t;cgl;30;807;34261.9849346373;4984.63;0;0
bl15_t;cgl;31;810;34262.3050547408;5177.54;0;0
bl15_t;cgl;32;816;34284.2560857368;5340.12;0;0
bl15_t;cgl;33;824;34286.0032521597;5380.00;0;0
bl15_t;cgl;34;828;34287.1853321301;5531.15;0;0
bl15_t;cgl;35;829;34287.2834948852;5617.38;0;0
bl15_t;cgl;36;830;34287.4493891093;5688.60;0;0
bl15_t;cgl;37;832;34287.6974721990;5759.84;0;0
bl15_t;cgl;38;834;34288.3383332921;5982.52;0;0
bl15_t;cgl;39;844;34288.4258054680;6289.06;0;0
bl15_t;cgl;40;846;34288.4258054681;6549.17;0;0
bl15_t;cgl;41;848;34288.4258054681;6794.66;0;0
bl15_t;cgl;42;850;34288.5428545875;7097.55;0;0
bl15_t;cgl;43;852;34288.5956651393;7402.89;0;0
bl15_t;cgl;44;854;34288.6137450199;7636.61;0;0
bl15_t;cgl;45;857;34288.6244615529;7731.94;0;0
bl15_t;cgl;46;859;34288.6348336601;7814.93;0;0
bl15_t;cgl;47;861;34288.6548120796;8098.54;0;0
bl15_t;cgl;48;862;34288.6550693129;8221.60;0;0
bl15_t;cgl;49;864;34288.6622140109;8878.14;0;0
bl15_t;cgl;50;864;34288.6622140109;9027.20;0;0
