traininstance2;cgl;0;0;0.0000000000;0.54;0;0;0.00
traininstance2;cgl;1;8;0.0000000000;353.93;0;8;345.87
traininstance2;cgl;2;11;0.0000000000;680.48;0;11;664.76
traininstance2;cgl;3;14;0.0000000000;1020.18;0;14;996.34
traininstance2;cgl;4;17;0.0000000000;1354.68;0;17;1322.63
traininstance2;cgl;5;20;0.0000000000;1684.77;0;20;1644.49
traininstance2;cgl;6;23;0.0000000000;2022.63;0;23;1973.91
traininstance2;cgl;7;26;0.0000000000;2370.65;0;26;2312.96
traininstance2;cgl;8;28;0.0000000000;2717.67;0;28;2650.39
traininstance2;cgl;9;30;0.0000000000;3058.13;0;30;2981.52
traininstance2;cgl;10;32;0.0000000000;3364.72;0;32;3278.51
traininstance2;cgl;11;34;0.0000000000;3690.22;0;34;3594.32
traininstance2;cgl;12;36;0.0000000000;3942.99;0;36;3838.55
traininstance2;cgl;13;38;0.0000000000;4191.70;0;38;4079.11
traininstance2;cgl;14;40;0.0000000000;4424.24;0;40;4304.05
traininstance2;cgl;15;42;0.0000000000;4694.01;0;42;4565.98
traininstance2;cgl;16;44;0.0000000000;4922.74;0;44;4787.12
traininstance2;cgl;17;46;0.0000000000;5152.56;0;46;5009.38
traininstance2;cgl;18;48;0.0000000000;5392.28;0;48;5241.89
traininstance2;cgl;19;50;0.0000000000;5621.37;0;50;5463.53
traininstance2;cgl;20;52;0.0000000000;5850.26;0;52;5684.86
traininstance2;cgl;21;54;0.0000000000;6080.65;0;54;5907.56
traininstance2;cgl;22;56;0.0000000000;6310.61;0;56;6129.87
traininstance2;cgl;23;58;0.0000000000;6549.69;0;58;6361.12
traininstance2;cgl;24;60;0.0000000000;6779.32;0;60;6582.94
traininstance2;cgl;25;61;0.0000000000;7004.73;0;61;6800.50
traininstance2;cgl;26;61;0.0000000000;7224.57;0;61;6800.50
