uc-case3;cgl;0;0;7181.2641772964;50.45;0;0;0.00
uc-case3;cgl;1;62;7181.6385816435;101.87;0;62;43.08
uc-case3;cgl;2;77;7181.6848627427;152.86;0;77;86.80
uc-case3;cgl;3;82;7181.6961295805;218.50;0;82;145.20
uc-case3;cgl;4;84;7181.6973202594;279.87;0;84;199.47
uc-case3;cgl;5;86;7181.6978425068;339.39;0;86;251.93
uc-case3;cgl;6;87;7181.7018837684;403.06;0;87;308.52
uc-case3;cgl;7;88;7181.7022176180;455.12;0;88;353.34
uc-case3;cgl;8;90;7181.7044880246;506.99;0;90;397.61
uc-case3;cgl;9;91;7181.7048663093;558.70;0;91;441.80
uc-case3;cgl;10;92;7181.7050063158;610.25;0;92;486.10
uc-case3;cgl;11;96;7181.7050735583;661.47;0;96;529.78
uc-case3;cgl;12;97;7181.7050735583;712.73;0;97;573.40
uc-case3;cgl;13;98;7181.7051695055;765.87;0;98;618.83
uc-case3;cgl;14;99;7181.7052662635;818.33;0;99;663.36
uc-case3;cgl;15;100;7181.7061388026;869.97;0;100;707.54
uc-case3;cgl;16;100;7181.7061388026;920.00;0;100;707.54
