e20100;cgl;0;0;8359.5820402051;0.23;0;0
e20100;cgl;1;20;8366.0897108150;1.15;0;0
e20100;cgl;2;39;8370.7280789649;2.13;0;0
e20100;cgl;3;58;8374.2237678092;4.73;0;0
e20100;cgl;4;77;8378.3391878792;6.76;0;0
e20100;cgl;5;94;8381.0980539104;10.51;0;0
e20100;cgl;6;113;8382.5564071736;15.64;0;0
e20100;cgl;7;130;8383.4968333298;48.70;0;0
e20100;cgl;8;147;8384.4741553105;52.55;0;0
e20100;cgl;9;161;8385.1590447495;66.35;0;0
e20100;cgl;10;174;8386.1978509226;71.74;0;0
e20100;cgl;11;189;8386.7853499024;122.03;0;0
e20100;cgl;12;205;8387.5475133183;162.10;0;0
e20100;cgl;13;219;8388.1038538087;203.88;0;0
e20100;cgl;14;233;8388.3336044840;217.61;0;0
e20100;cgl;15;245;8388.8399554321;251.25;0;0
e20100;cgl;16;258;8389.0887748326;267.94;0;0
e20100;cgl;17;270;8389.5125717618;321.54;0;0
e20100;cgl;18;286;8390.1003109753;353.36;0;0
e20100;cgl;19;298;8390.3706922922;428.36;0;0
e20100;cgl;20;311;8390.8451511366;690.66;0;0
e20100;cgl;21;324;8391.3286463471;748.85;0;0
e20100;cgl;22;335;8391.7513256513;865.12;0;0
e20100;cgl;23;347;8392.0657757615;894.16;0;0
e20100;cgl;24;359;8392.5348920338;1150.71;0;0
e20100;cgl;25;374;8392.8681493439;1220.70;0;0
e20100;cgl;26;385;8393.1638553189;1279.13;0;0
e20100;cgl;27;395;8393.3098189042;1321.51;0;0
e20100;cgl;28;406;8393.6384284885;1342.72;0;0
e20100;cgl;29;419;8393.8893717610;1520.23;0;0
e20100;cgl;30;430;8394.1652662789;1589.95;0;0
e20100;cgl;31;441;8394.5665501329;1785.24;0;0
e20100;cgl;32;451;8394.7288732914;1988.07;0;0
e20100;cgl;33;462;8394.8487327956;2063.71;0;0
e20100;cgl;34;470;8395.0064440780;2090.94;0;0
e20100;cgl;35;480;8395.1465537458;2310.82;0;0
e20100;cgl;36;489;8395.4347673683;2451.49;0;0
e20100;cgl;37;498;8395.5035193892;2560.38;0;0
e20100;cgl;38;506;8395.7656492918;2795.28;0;0
e20100;cgl;39;513;8395.9037112739;2960.42;0;0
e20100;cgl;40;522;8396.0869095611;3095.45;0;0
e20100;cgl;41;531;8396.1623687406;3253.15;0;0
e20100;cgl;42;535;8396.2465002875;3404.85;0;0
e20100;cgl;43;544;8396.3781160248;3534.98;0;0
e20100;cgl;44;549;8396.4804724851;3729.26;0;0
e20100;cgl;45;556;8396.5891713786;3930.45;0;0
e20100;cgl;46;563;8396.6899835348;4115.34;0;0
e20100;cgl;47;569;8396.8251744486;4403.65;0;0
e20100;cgl;48;577;8396.9026435018;4653.79;0;0
e20100;cgl;49;582;8396.9843012369;4872.99;0;0
e20100;cgl;50;588;8397.0213198535;5101.64;0;0
e20100;cgl;51;588;8397.0213198535;5101.64;0;0
