roi2alpha3n4;cgl;0;0;-83.8809932764;11.97;0;0
roi2alpha3n4;cgl;1;32;-80.6662596235;13.85;0;0
roi2alpha3n4;cgl;2;64;-79.4969758820;15.73;0;0
roi2alpha3n4;cgl;3;99;-78.0212363151;17.93;0;0
roi2alpha3n4;cgl;4;136;-77.4624500829;20.21;0;0
roi2alpha3n4;cgl;5;169;-76.9237936255;23.46;0;0
roi2alpha3n4;cgl;6;193;-76.7241184953;26.40;0;0
roi2alpha3n4;cgl;7;208;-76.6402555347;29.58;0;0
roi2alpha3n4;cgl;8;223;-76.6214196913;34.39;0;0
roi2alpha3n4;cgl;9;227;-76.6121456498;37.24;0;0
roi2alpha3n4;cgl;10;231;-76.6061894832;40.19;0;0
roi2alpha3n4;cgl;11;234;-76.6061587265;43.09;0;0
roi2alpha3n4;cgl;12;234;-76.6061587265;45.61;0;0
