ns1688347;cgl;0;0;2.0000000000;1.07;0;0
ns1688347;cgl;1;89;2.0000000000;19.24;0;0
ns1688347;cgl;2;175;2.0000000000;51.30;0;0
ns1688347;cgl;3;229;2.0000000000;69.58;0;0
ns1688347;cgl;4;276;2.0000000000;99.58;0;0
ns1688347;cgl;5;317;2.0000000000;137.67;0;0
ns1688347;cgl;6;354;2.0000000000;171.23;0;0
ns1688347;cgl;7;393;2.0000000000;186.74;0;0
ns1688347;cgl;8;427;2.0000000000;235.83;0;0
ns1688347;cgl;9;462;2.0000000000;271.73;0;0
ns1688347;cgl;10;503;2.0000000000;288.95;0;0
ns1688347;cgl;11;541;2.0000000000;303.65;0;0
ns1688347;cgl;12;576;2.0000000000;329.50;0;0
ns1688347;cgl;13;611;2.0000000000;351.74;0;0
ns1688347;cgl;14;649;2.0000000000;374.07;0;0
ns1688347;cgl;15;688;2.0000000000;414.51;0;0
ns1688347;cgl;16;725;2.0000000000;468.15;0;0
ns1688347;cgl;17;762;2.0000000000;505.80;0;0
ns1688347;cgl;18;795;2.0000000000;559.90;0;0
ns1688347;cgl;19;826;2.0000000000;637.55;0;0
ns1688347;cgl;20;854;2.0000000000;657.22;0;0
ns1688347;cgl;21;884;2.0000000000;695.52;0;0
ns1688347;cgl;22;914;2.0000000000;713.70;0;0
ns1688347;cgl;23;942;2.0000000000;727.12;0;0
ns1688347;cgl;24;971;2.0000000000;770.43;0;0
ns1688347;cgl;25;994;2.0000000000;790.41;0;0
ns1688347;cgl;26;1017;2.0000000000;805.70;0;0
ns1688347;cgl;27;1046;2.0000000000;829.16;0;0
ns1688347;cgl;28;1065;2.0000000000;887.00;0;0
ns1688347;cgl;29;1088;2.0000000000;925.62;0;0
ns1688347;cgl;30;1112;2.0000000000;947.64;0;0
ns1688347;cgl;31;1137;2.0000000000;963.15;0;0
ns1688347;cgl;32;1164;2.0000000000;1016.03;0;0
ns1688347;cgl;33;1190;2.0000000000;1031.71;0;0
ns1688347;cgl;34;1212;2.0000000000;1055.68;0;0
ns1688347;cgl;35;1238;2.0000000000;1087.93;0;0
ns1688347;cgl;36;1261;2.0000000000;1132.69;0;0
ns1688347;cgl;37;1287;2.0000000000;1191.95;0;0
ns1688347;cgl;38;1312;2.0000000000;1228.24;0;0
ns1688347;cgl;39;1337;2.0000000000;1264.88;0;0
ns1688347;cgl;40;1365;2.0000000000;1302.19;0;0
ns1688347;cgl;41;1385;2.0000000000;1332.49;0;0
ns1688347;cgl;42;1405;2.0000000000;1348.39;0;0
ns1688347;cgl;43;1427;2.0000000000;1386.25;0;0
ns1688347;cgl;44;1443;2.0000000000;1414.32;0;0
ns1688347;cgl;45;1461;2.0000000000;1434.23;0;0
ns1688347;cgl;46;1477;2.0000000000;1459.16;0;0
ns1688347;cgl;47;1497;2.0000000000;1505.18;0;0
ns1688347;cgl;48;1511;2.0000000000;1531.23;0;0
ns1688347;cgl;49;1529;2.0000000000;1570.42;0;0
ns1688347;cgl;50;1549;2.0000000000;1607.57;0;0
ns1688347;cgl;51;1549;2.0000000000;1607.57;0;0
