layer4;cgl;0;0;-3455673656.9742975235;0.26;0;0;0.00
layer4;cgl;1;5;-3435920800.5124192238;37.31;0;0;35.80
layer4;cgl;2;10;-3434888440.6792788506;55.33;0;0;52.29
layer4;cgl;3;15;-3434888440.6720538139;171.92;0;0;167.30
layer4;cgl;4;20;-3434888440.6448512077;477.38;0;0;471.16
layer4;cgl;5;25;-3434888440.6444768906;700.06;0;0;692.33
layer4;cgl;6;30;-3434888440.6444768906;975.74;0;0;966.41
layer4;cgl;7;35;-3434888440.6444215775;1079.56;0;0;1068.58
layer4;cgl;8;40;-3434888440.6444253922;1255.49;0;0;1242.94
layer4;cgl;9;45;-3434888440.6444334984;1328.95;0;0;1314.70
layer4;cgl;10;50;-3434888440.6444330215;1493.81;0;0;1477.95
layer4;cgl;11;55;-3434888440.6444373131;1582.48;0;0;1564.99
layer4;cgl;12;60;-3434888440.6444373131;1738.30;0;0;1719.15
layer4;cgl;13;65;-3434888440.6444377899;1889.72;0;0;1868.82
layer4;cgl;14;70;-3434888440.6444387436;2025.14;0;0;2002.65
layer4;cgl;15;75;-3434888440.6436715126;2139.36;0;0;2115.20
layer4;cgl;16;80;-3434888440.6436843872;2221.49;0;0;2195.60
layer4;cgl;17;85;-3434888440.6436691284;2392.13;0;0;2364.46
layer4;cgl;18;90;-3434888440.6436548233;2651.21;0;0;2621.82
layer4;cgl;19;95;-3434888440.6436586380;3101.64;0;0;3070.51
layer4;cgl;20;100;-3434888440.6436305046;3264.16;0;0;3230.98
layer4;cgl;21;105;-3434888440.6436333656;3420.55;0;0;3385.29
layer4;cgl;22;110;-3434888440.6436352730;3487.69;0;0;3450.39
layer4;cgl;23;115;-3434888440.6435985565;3738.38;0;0;3698.75
layer4;cgl;24;120;-3434888440.6433076859;3821.14;0;0;3779.40
layer4;cgl;25;125;-3434888440.6432991028;3947.53;0;0;3903.62
layer4;cgl;26;130;-3434888440.6433119774;4010.45;0;0;3964.49
layer4;cgl;27;135;-3434888440.6428933144;4098.92;0;0;4050.91
layer4;cgl;28;140;-3434888440.6429185867;4170.71;0;0;4120.81
layer4;cgl;29;145;-3434888440.6428971291;4238.23;0;0;4186.09
layer4;cgl;30;150;-3434888440.6429009438;4320.55;0;0;4266.39
layer4;cgl;31;155;-3434888440.6428980827;4620.68;0;0;4564.33
layer4;cgl;32;160;-3434888440.6428971291;4705.34;0;0;4646.96
layer4;cgl;33;165;-3434888440.6429066658;4827.37;0;0;4766.81
layer4;cgl;34;170;-3434888440.6428503990;4947.67;0;0;4884.82
layer4;cgl;35;175;-3434888440.6300287247;5072.82;0;0;5007.76
layer4;cgl;36;180;-3434888440.6300244331;5346.29;0;0;5279.00
layer4;cgl;37;185;-3434888440.6300220490;6032.64;0;0;5963.15
layer4;cgl;38;190;-3434888440.6300258636;6601.28;0;0;6529.43
layer4;cgl;39;195;-3434888440.6300311089;6786.85;0;0;6712.74
layer4;cgl;40;200;-3434888440.6300282478;7150.83;0;0;7074.13
layer4;cgl;41;205;-3434888440.6300220490;7640.32;0;0;7561.37
layer4;cgl;42;210;-3434888440.6300292015;7886.01;0;0;7804.15
layer4;cgl;43;215;-3434888440.6300263405;8200.86;0;0;8116.12
layer4;cgl;44;220;-3434888440.6300258636;8616.45;0;0;8528.66
layer4;cgl;45;225;-3434888440.6300301552;9147.05;0;0;9056.20
layer4;cgl;46;230;-3434888440.6300315857;9394.09;0;0;9300.10
layer4;cgl;47;235;-3434888440.6300325394;9511.30;0;0;9414.00
layer4;cgl;48;240;-3434888440.6300239563;9763.99;0;0;9663.49
layer4;cgl;49;245;-3434888440.6300115585;10146.05;0;0;10042.43
layer4;cgl;50;250;-3434888440.6300263405;10374.90;0;0;10267.89
layer4;cgl;51;250;-3434888440.6300263405;10374.90;0;0;10267.89
