j3050_8;cgl;0;0;-0.0000000000;0.14;0;0;0.00
j3050_8;cgl;1;24;0.0000000000;60.52;0;0;58.84
j3050_8;cgl;2;48;0.0000000000;393.37;0;0;389.65
j3050_8;cgl;3;71;0.0000000000;543.48;0;0;537.87
j3050_8;cgl;4;89;0.0000000000;910.21;0;0;902.03
j3050_8;cgl;5;105;0.0000000000;1491.76;0;0;1480.77
j3050_8;cgl;6;120;0.0000000000;1859.32;0;0;1845.56
j3050_8;cgl;7;129;0.0000000000;2017.65;0;0;2001.29
j3050_8;cgl;8;135;0.0000000000;2267.21;0;0;2248.41
j3050_8;cgl;9;142;0.0000000000;2763.26;0;0;2741.71
j3050_8;cgl;10;143;0.0000000000;3021.29;0;0;2997.79
j3050_8;cgl;11;143;0.0000000000;3253.41;0;0;2997.79
