xhstt-spainp;cgl;0;0;300.2500000000;2061.42;0;0;0.00
xhstt-spainp;cgl;1;332;300.2500000000;2787.50;0;0;18.50
xhstt-spainp;cgl;2;461;300.2500000000;3170.70;0;0;37.62
xhstt-spainp;cgl;3;590;300.2500000000;3315.10;0;0;56.14
xhstt-spainp;cgl;4;702;300.2500000000;3410.68;0;0;71.99
xhstt-spainp;cgl;5;774;300.2500000000;3503.70;0;0;90.39
xhstt-spainp;cgl;6;812;300.2500000000;3607.20;0;0;109.86
xhstt-spainp;cgl;7;853;300.2500000000;3674.53;0;0;126.75
xhstt-spainp;cgl;8;857;300.2500000000;3745.84;0;0;143.50
xhstt-spainp;cgl;9;865;300.2500000000;3813.99;0;0;164.23
xhstt-spainp;cgl;10;875;300.2500000000;3877.13;0;0;183.44
xhstt-spainp;cgl;11;879;300.2500000000;3933.42;0;0;200.08
xhstt-spainp;cgl;12;883;300.2500000000;3996.54;0;0;219.53
xhstt-spainp;cgl;13;887;300.2500000000;4057.27;0;0;239.37
xhstt-spainp;cgl;14;887;300.2500000000;4108.96;0;0;239.37
