ran12x21;cgl;0;0;3157.3774420257;0.02;0;0
ran12x21;cgl;1;15;3266.1545550951;0.48;0;15
ran12x21;cgl;2;29;3341.1134257655;0.87;0;29
ran12x21;cgl;3;39;3364.4621413225;1.29;0;39
ran12x21;cgl;4;48;3371.6396695357;1.73;0;48
ran12x21;cgl;5;53;3376.7196942216;2.09;0;53
ran12x21;cgl;6;57;3381.7469000421;2.53;0;57
ran12x21;cgl;7;60;3386.6698098924;2.98;0;60
ran12x21;cgl;8;62;3387.0106846458;3.40;0;62
ran12x21;cgl;9;63;3387.2549517186;3.86;0;63
ran12x21;cgl;10;64;3387.3597841123;4.31;0;64
ran12x21;cgl;11;65;3387.7522155893;4.88;0;65
ran12x21;cgl;12;66;3387.7526054554;5.33;0;66
ran12x21;cgl;13;67;3387.7643774651;5.81;0;67
ran12x21;cgl;14;67;3387.7643774651;6.31;0;67
