bley_xl1;cgl;0;0;154.3902000000;43.43;0;0
bley_xl1;cgl;1;43;154.4180039894;155.97;0;0
bley_xl1;cgl;2;76;154.6184727289;427.24;0;0
bley_xl1;cgl;3;105;155.1640839434;1383.78;0;0
bley_xl1;cgl;4;132;155.2122903576;2026.54;0;0
bley_xl1;cgl;5;149;155.2576578132;2672.01;0;0
bley_xl1;cgl;6;170;155.2836230334;3147.45;0;0
bley_xl1;cgl;7;188;155.3826274750;3636.99;0;0
bley_xl1;cgl;8;208;155.3940993469;3933.13;0;0
bley_xl1;cgl;9;230;155.4231740998;4397.22;0;0
bley_xl1;cgl;10;245;155.5094465854;4773.16;0;0
bley_xl1;cgl;11;266;155.6026888889;5334.64;0;0
bley_xl1;cgl;12;280;155.6446383871;5639.52;0;0
bley_xl1;cgl;13;294;155.7030191777;6000.86;0;0
bley_xl1;cgl;14;306;155.7113754827;6207.51;0;0
bley_xl1;cgl;15;318;155.7349028088;6392.85;0;0
bley_xl1;cgl;16;326;155.7411763315;6552.02;0;0
bley_xl1;cgl;17;331;155.7418497149;6690.33;0;0
bley_xl1;cgl;18;338;155.7585524666;6887.07;0;0
bley_xl1;cgl;19;341;155.7586477326;7052.66;0;0
bley_xl1;cgl;20;344;155.7587606359;7216.25;0;0
bley_xl1;cgl;21;346;155.7588128409;7383.43;0;0
bley_xl1;cgl;22;349;155.7588626699;7539.29;0;0
bley_xl1;cgl;23;351;155.7588941578;7693.42;0;0
bley_xl1;cgl;24;354;155.7589265433;7841.49;0;0
bley_xl1;cgl;25;357;155.7589572880;7992.72;0;0
bley_xl1;cgl;26;360;155.7589751901;8146.43;0;0
bley_xl1;cgl;27;363;155.7589915119;8307.31;0;0
bley_xl1;cgl;28;367;155.7589976245;8467.16;0;0
bley_xl1;cgl;29;371;155.7590568866;8624.79;0;0
bley_xl1;cgl;30;376;155.7592769434;8770.86;0;0
bley_xl1;cgl;31;379;155.7595043224;8920.19;0;0
bley_xl1;cgl;32;382;155.7600857245;9071.37;0;0
bley_xl1;cgl;33;384;155.7609601787;9228.36;0;0
bley_xl1;cgl;34;388;155.7618376154;9370.72;0;0
bley_xl1;cgl;35;391;155.7622029556;9495.26;0;0
bley_xl1;cgl;36;393;155.7622029556;9611.04;0;0
bley_xl1;cgl;37;394;155.7622029556;9711.76;0;0
bley_xl1;cgl;38;396;155.7622029556;9812.48;0;0
bley_xl1;cgl;39;396;155.7622029556;9925.45;0;0
