trdtaunimep;cgl;0;0;1481830.2477746345;13.93;0;0;0.00
trdtaunimep;cgl;1;585;1963980.5987253105;54.48;0;0;12.61
trdtaunimep;cgl;2;901;2104178.3928531031;99.16;0;0;26.72
trdtaunimep;cgl;3;1118;2183717.0601648241;150.83;0;0;45.27
trdtaunimep;cgl;4;1219;2211742.6998664010;194.47;0;0;59.09
trdtaunimep;cgl;5;1307;2225971.7563974513;260.82;0;0;96.24
trdtaunimep;cgl;6;1374;2234506.6273610522;316.28;0;0;122.15
trdtaunimep;cgl;7;1424;2244735.8205006332;362.48;0;0;138.76
trdtaunimep;cgl;8;1458;2263910.5931502054;404.55;0;0;152.66
trdtaunimep;cgl;9;1472;2273472.0295699579;445.77;0;0;165.59
trdtaunimep;cgl;10;1482;2277300.5631111059;492.84;0;0;183.52
trdtaunimep;cgl;11;1491;2277373.8164240401;533.96;0;0;196.22
trdtaunimep;cgl;12;1495;2277391.2164240396;579.98;0;0;213.09
trdtaunimep;cgl;13;1498;2277448.6865592040;625.34;0;0;230.60
trdtaunimep;cgl;14;1499;2277448.6865592040;682.24;0;0;259.15
trdtaunimep;cgl;15;1500;2277482.5745378127;738.33;0;0;287.23
trdtaunimep;cgl;16;1503;2277718.1348856660;797.55;0;0;317.70
trdtaunimep;cgl;17;1505;2277718.1348856660;839.12;0;0;330.65
trdtaunimep;cgl;18;1506;2277718.1348856660;879.73;0;0;343.21
trdtaunimep;cgl;19;1506;2277718.1348856660;918.68;0;0;343.21
