l152lav;cgl;0;0;4656.3636363636;0.33;0;0;0.00
l152lav;cgl;1;1;4656.3636363636;20.14;0;0;18.76
l152lav;cgl;2;2;4656.3636363636;45.95;0;0;43.47
l152lav;cgl;3;3;4656.4343434343;77.94;0;0;74.35
l152lav;cgl;4;4;4656.4343434343;133.96;0;0;129.25
l152lav;cgl;5;5;4656.4343434343;186.13;0;0;180.28
l152lav;cgl;6;6;4656.4343434343;242.64;0;0;235.73
l152lav;cgl;7;7;4656.4343434343;360.81;0;0;352.84
l152lav;cgl;8;8;4656.4343434343;468.46;0;0;459.42
l152lav;cgl;9;9;4656.4666666667;526.44;0;0;516.27
l152lav;cgl;10;10;4656.4666666667;542.54;0;0;531.23
l152lav;cgl;11;11;4656.4666666667;590.37;0;0;577.90
l152lav;cgl;12;12;4656.4666666667;658.82;0;0;645.23
l152lav;cgl;13;13;4656.4849498328;735.07;0;0;720.33
l152lav;cgl;14;14;4656.4849498328;806.32;0;0;790.47
l152lav;cgl;15;15;4656.5050505051;893.31;0;0;876.30
l152lav;cgl;16;16;4656.5050505051;904.78;0;0;886.65
l152lav;cgl;17;17;4656.5050505050;930.05;0;0;910.78
l152lav;cgl;18;18;4656.5050505051;966.62;0;0;946.18
l152lav;cgl;19;19;4656.5083857442;1001.17;0;0;979.59
l152lav;cgl;20;20;4656.5196078431;1034.72;0;0;1012.05
l152lav;cgl;21;21;4656.5196078431;1109.89;0;0;1086.11
l152lav;cgl;22;22;4656.5223097113;1141.31;0;0;1116.44
l152lav;cgl;23;23;4656.5243722304;1180.92;0;0;1154.95
l152lav;cgl;24;24;4656.5243722304;1298.11;0;0;1271.07
l152lav;cgl;25;25;4656.5325732899;1366.20;0;0;1338.09
l152lav;cgl;26;26;4656.5325732899;1419.69;0;0;1390.49
l152lav;cgl;27;27;4656.5446527012;1478.04;0;0;1447.72
l152lav;cgl;28;28;4656.5446527012;1551.67;0;0;1520.28
l152lav;cgl;29;29;4656.5539215686;1591.93;0;0;1559.50
l152lav;cgl;30;30;4656.5539215686;1620.47;0;0;1586.98
l152lav;cgl;31;31;4656.5542005420;1648.87;0;0;1614.26
l152lav;cgl;32;32;4656.5542005420;1709.07;0;0;1673.39
l152lav;cgl;33;33;4656.5603015075;1745.43;0;0;1708.64
l152lav;cgl;34;34;4656.5603015075;1811.63;0;0;1773.70
l152lav;cgl;35;35;4656.5736738703;1870.37;0;0;1831.29
l152lav;cgl;36;36;4656.5736738703;1928.28;0;0;1888.13
l152lav;cgl;37;37;4656.5878679750;1987.17;0;0;1945.94
l152lav;cgl;38;38;4656.5878679750;2065.58;0;0;2023.24
l152lav;cgl;39;39;4656.6296048225;2232.01;0;0;2188.52
l152lav;cgl;40;40;4656.6497545008;2360.71;0;0;2316.13
l152lav;cgl;41;41;4656.6596621343;2421.46;0;0;2375.76
l152lav;cgl;42;42;4656.6860158311;2497.09;0;0;2450.32
l152lav;cgl;43;43;4656.6867007673;2539.17;0;0;2491.31
l152lav;cgl;44;44;4656.6881959911;2662.70;0;0;2613.76
l152lav;cgl;45;45;4656.6881959911;2732.84;0;0;2682.77
l152lav;cgl;46;46;4656.7000000000;2812.01;0;0;2760.85
l152lav;cgl;47;47;4656.7000000000;2893.32;0;0;2841.02
l152lav;cgl;48;48;4656.7042253521;2991.74;0;0;2938.27
l152lav;cgl;49;49;4656.7042253521;3027.74;0;0;2973.17
l152lav;cgl;50;50;4656.7146351406;3039.31;0;0;2983.62
l152lav;cgl;51;50;4656.7146351406;3039.31;0;0;2983.62
