trdnc;cgl;0;0;-6679791.5000000000;3.22;0;0;0.00
trdnc;cgl;1;7;-6679791.5000000000;6.91;0;0;1.14
trdnc;cgl;2;14;-6679791.5000000000;10.71;0;0;2.31
trdnc;cgl;3;21;-6679791.5000000019;15.59;0;0;4.22
trdnc;cgl;4;28;-6679791.5000000000;48.61;0;0;33.86
trdnc;cgl;5;35;-6679791.5000000000;83.80;0;0;65.92
trdnc;cgl;6;42;-6679791.5000000000;99.46;0;0;78.46
trdnc;cgl;7;49;-6679791.5000000009;104.67;0;0;80.55
trdnc;cgl;8;56;-6679791.5000000000;141.25;0;0;114.03
trdnc;cgl;9;63;-6679791.5000000000;212.05;0;0;181.54
trdnc;cgl;10;70;-6679791.5000000000;223.35;0;0;189.67
trdnc;cgl;11;77;-6679791.4988235310;233.26;0;0;196.46
trdnc;cgl;12;84;-6679791.4941176474;257.80;0;0;217.72
trdnc;cgl;13;91;-6679791.4929411765;268.27;0;0;225.18
trdnc;cgl;14;98;-6679791.4882352939;339.93;0;0;293.55
trdnc;cgl;15;105;-6679791.4882352939;370.21;0;0;320.41
trdnc;cgl;16;112;-6679790.4917647056;384.20;0;0;330.92
trdnc;cgl;17;119;-6679790.4917647056;444.59;0;0;387.90
trdnc;cgl;18;126;-6679790.4917647038;481.51;0;0;421.57
trdnc;cgl;19;133;-6679789.4952941183;514.96;0;0;451.90
trdnc;cgl;20;140;-6679789.4952941174;533.13;0;0;466.75
trdnc;cgl;21;147;-6679789.4952941174;575.83;0;0;506.23
trdnc;cgl;22;154;-6679789.4952941174;621.96;0;0;549.38
trdnc;cgl;23;161;-6679789.4929411765;672.50;0;0;596.70
trdnc;cgl;24;168;-6679789.4929411765;718.20;0;0;638.97
trdnc;cgl;25;175;-6679788.8247058820;751.03;0;0;668.45
trdnc;cgl;26;182;-6679788.8247058820;772.30;0;0;686.57
trdnc;cgl;27;189;-6679788.8241711231;794.69;0;0;705.82
trdnc;cgl;28;196;-6679788.1622103387;954.35;0;0;862.15
trdnc;cgl;29;203;-6679788.1607843135;992.40;0;0;897.09
trdnc;cgl;30;210;-6679788.1607843135;1094.53;0;0;996.02
trdnc;cgl;31;217;-6679788.1602240894;1184.14;0;0;1082.20
trdnc;cgl;32;224;-6679788.1589915967;1211.50;0;0;1106.37
trdnc;cgl;33;231;-6679785.6598039214;1240.29;0;0;1132.03
trdnc;cgl;34;238;-6679785.6558823530;1349.64;0;0;1238.13
trdnc;cgl;35;245;-6679785.6547058821;1407.21;0;0;1292.56
trdnc;cgl;36;252;-6679785.6547058821;1539.24;0;0;1420.80
trdnc;cgl;37;259;-6679785.6507843137;1634.30;0;0;1512.40
trdnc;cgl;38;266;-6679785.6499999985;1699.22;0;0;1573.92
trdnc;cgl;39;273;-6679785.1766106440;1756.99;0;0;1628.22
trdnc;cgl;40;280;-6679785.1726890756;1848.43;0;0;1716.28
trdnc;cgl;41;287;-6679785.1726890756;1909.47;0;0;1774.05
trdnc;cgl;42;294;-6679785.1726890756;2040.04;0;0;1901.12
trdnc;cgl;43;301;-6679785.1712184865;2083.30;0;0;1941.10
trdnc;cgl;44;308;-6679784.8161764704;2110.56;0;0;1964.98
trdnc;cgl;45;315;-6679784.8161764704;2201.67;0;0;2052.57
trdnc;cgl;46;322;-6679784.8161764704;2228.14;0;0;2075.48
trdnc;cgl;47;329;-6679784.8161764704;2363.16;0;0;2206.84
trdnc;cgl;48;336;-6679783.3205882348;2400.25;0;0;2240.53
trdnc;cgl;49;342;-6679783.3176470585;2504.11;0;0;2340.91
trdnc;cgl;50;348;-6679783.3176470604;2551.04;0;0;2384.53
trdnc;cgl;51;348;-6679783.3176470604;2551.04;0;0;2384.53
