layer;cgl;0;0;-22581000.0000000075;0.03;0;0;0.00
layer;cgl;1;3;-22425899.9999999925;59.38;0;0;59.04
layer;cgl;2;6;-22425900.0000000000;103.01;0;0;102.49
layer;cgl;3;9;-22425899.9999999888;115.91;0;0;115.13
layer;cgl;4;12;-22425900.0000000000;117.84;0;0;116.75
layer;cgl;5;15;-22425899.9999999963;123.87;0;0;122.61
layer;cgl;6;18;-22425899.9999999888;125.22;0;0;123.83
layer;cgl;7;21;-22425419.0283400789;135.07;0;0;133.37
layer;cgl;8;24;-22422827.5862068981;142.80;0;0;140.82
layer;cgl;9;27;-22422827.5862069055;156.10;0;0;153.88
layer;cgl;10;30;-22422827.5862068981;160.54;0;0;158.05
layer;cgl;11;33;-22422827.5862068944;202.79;0;0;200.04
layer;cgl;12;36;-22422827.5862068906;205.27;0;0;202.21
layer;cgl;13;39;-22422827.5862069018;211.31;0;0;207.96
layer;cgl;14;42;-22422827.5862068981;225.35;0;0;221.80
layer;cgl;15;45;-22422827.5862068944;231.03;0;0;227.13
layer;cgl;16;48;-22422827.5862068906;276.99;0;0;272.74
layer;cgl;17;51;-22422827.5862069018;351.31;0;0;346.72
layer;cgl;18;54;-22422827.5862068944;451.03;0;0;446.22
layer;cgl;19;57;-22422827.5862068981;505.15;0;0;500.00
layer;cgl;20;60;-22422827.5862068944;510.54;0;0;505.03
layer;cgl;21;63;-22422827.5862068981;572.81;0;0;566.92
layer;cgl;22;66;-22422827.5862068832;577.08;0;0;570.81
layer;cgl;23;69;-22422827.5862069018;631.09;0;0;624.49
layer;cgl;24;72;-22422298.3463481851;668.87;0;0;661.95
layer;cgl;25;75;-22421983.5164835118;725.07;0;0;717.86
layer;cgl;26;78;-22421983.5164835192;729.04;0;0;721.48
layer;cgl;27;81;-22421887.6651982404;839.24;0;0;831.28
layer;cgl;28;84;-22421887.6651982330;939.98;0;0;931.63
layer;cgl;29;87;-22419238.3177570105;1074.89;0;0;1066.03
layer;cgl;30;90;-22419238.3177570067;1125.95;0;0;1116.74
layer;cgl;31;93;-22366730.9734513313;1223.82;0;0;1214.19
layer;cgl;32;96;-22365944.1540577747;1295.91;0;0;1285.88
layer;cgl;33;99;-22362265.5737704970;1361.86;0;0;1351.42
layer;cgl;34;102;-22359810.8108108155;1501.78;0;0;1490.99
layer;cgl;35;105;-22355057.1428571455;1528.95;0;0;1517.79
layer;cgl;36;108;-22355057.1428571381;1549.37;0;0;1537.85
layer;cgl;37;111;-22350466.6666666716;1627.00;0;0;1614.99
layer;cgl;38;114;-22350466.6666666754;1645.91;0;0;1633.44
layer;cgl;39;117;-22350466.6666666642;1694.85;0;0;1681.96
layer;cgl;40;120;-22350271.7948717959;1706.16;0;0;1692.71
layer;cgl;41;123;-22348753.3915379420;1732.33;0;0;1718.37
layer;cgl;42;126;-22339141.1764705889;1781.11;0;0;1766.71
layer;cgl;43;129;-22339141.1764705852;1835.13;0;0;1820.25
layer;cgl;44;132;-22329790.6936665252;1916.75;0;0;1901.48
layer;cgl;45;135;-22329361.0504299365;1972.66;0;0;1956.90
layer;cgl;46;138;-22329361.0504299328;2025.42;0;0;2009.18
layer;cgl;47;141;-22327219.1247974038;2085.23;0;0;2068.38
layer;cgl;48;144;-22254199.9999999925;2105.87;0;0;2088.63
layer;cgl;49;147;-22254199.9999999925;2113.14;0;0;2095.29
layer;cgl;50;150;-22254200.0000000037;2133.09;0;0;2114.82
layer;cgl;51;150;-22254200.0000000037;2133.09;0;0;2114.82
