stdcd5113;cgl;0;0;-642167961.6190472841;2.71;0;0
stdcd5113;cgl;1;11;-642167461.6190472841;57.29;0;0
stdcd5113;cgl;2;21;-642165961.6190472841;81.70;0;0
stdcd5113;cgl;3;28;-642165961.6190472841;122.67;0;0
stdcd5113;cgl;4;35;-642165436.6190472841;163.94;0;0
stdcd5113;cgl;5;41;-642165436.6190472841;201.47;0;0
stdcd5113;cgl;6;47;-642165436.6190472841;222.85;0;0
stdcd5113;cgl;7;53;-642165436.6190472841;278.60;0;0
stdcd5113;cgl;8;59;-642165436.6190472841;307.27;0;0
stdcd5113;cgl;9;65;-642165365.1904760599;330.35;0;0
stdcd5113;cgl;10;71;-642164078.2857140303;373.34;0;0
stdcd5113;cgl;11;75;-642163911.6190475225;412.08;0;0
stdcd5113;cgl;12;79;-642163911.6190474033;459.56;0;0
stdcd5113;cgl;13;83;-642163911.6190474033;508.21;0;0
stdcd5113;cgl;14;87;-642163828.2857141495;559.83;0;0
stdcd5113;cgl;15;91;-642163494.9523807764;619.78;0;0
stdcd5113;cgl;16;94;-642163411.6190472841;661.54;0;0
stdcd5113;cgl;17;97;-642163044.1190472841;727.08;0;0
stdcd5113;cgl;18;99;-642162711.6190472841;798.32;0;0
stdcd5113;cgl;19;100;-642162711.6190472841;838.62;0;0
stdcd5113;cgl;20;101;-642162711.6190471649;870.40;0;0
stdcd5113;cgl;21;102;-642162711.6190471649;915.11;0;0
stdcd5113;cgl;22;103;-642162661.6190472841;946.57;0;0
stdcd5113;cgl;23;104;-642162661.6190472841;998.68;0;0
stdcd5113;cgl;24;105;-642162361.6190472841;1042.78;0;0
stdcd5113;cgl;25;105;-642162361.6190472841;1062.45;0;0
