fiber;cgl;0;0;156082.5175925926;0.14;0;0;0.00
fiber;cgl;1;18;265846.9634967320;0.62;0;0;0.23
fiber;cgl;2;34;333639.4010457516;1.01;0;0;0.40
fiber;cgl;3;47;355692.5455555555;1.47;0;0;0.61
fiber;cgl;4;60;360262.6140925845;1.87;0;0;0.78
fiber;cgl;5;72;373353.5428169014;2.35;0;0;0.98
fiber;cgl;6;79;375246.9847047619;2.89;0;0;1.20
fiber;cgl;7;84;376605.4753978191;3.40;0;0;1.40
fiber;cgl;8;91;377358.6735018315;4.26;0;0;1.81
fiber;cgl;9;97;378341.3280297635;4.88;0;0;2.05
fiber;cgl;10;99;378725.7020231198;5.57;0;0;2.33
fiber;cgl;11;99;378725.7020231198;6.24;0;0;2.33
