f2gap801600;cgl;0;0;86570.1208665629;0.14;0;0;0.00
f2gap801600;cgl;1;74;86576.8162570242;791.62;0;0;788.58
f2gap801600;cgl;2;152;86579.0183851840;1506.51;0;0;1499.99
f2gap801600;cgl;3;213;86580.8956458160;2458.51;0;0;2448.66
f2gap801600;cgl;4;281;86582.4770746300;3581.71;0;0;3568.07
f2gap801600;cgl;5;348;86589.1909168543;4263.36;0;0;4245.58
f2gap801600;cgl;6;420;86594.3946814707;5054.50;0;0;5032.96
f2gap801600;cgl;7;488;86606.5723412288;5643.86;0;0;5617.87
f2gap801600;cgl;8;551;86618.2641352247;6250.00;0;0;6218.42
f2gap801600;cgl;9;610;86633.8842708539;6564.72;0;0;6527.19
f2gap801600;cgl;10;665;86647.3094342755;7311.57;0;0;7269.50
f2gap801600;cgl;11;704;86663.5647643401;7511.29;0;0;7463.81
f2gap801600;cgl;12;729;86676.3481970916;7607.04;0;0;7554.73
f2gap801600;cgl;13;733;86678.1228070174;7752.83;0;0;7697.25
f2gap801600;cgl;14;735;86679.0000000001;7836.37;0;0;7777.06
f2gap801600;cgl;15;735;86679.0000000001;7893.18;0;0;7777.06
