triptim1;cgl;0;0;22.8680875000;291.08;0;0;0.00
triptim1;cgl;1;1;22.8680875000;702.41;0;1;376.44
triptim1;cgl;2;2;22.8680875000;1118.80;0;2;757.39
triptim1;cgl;3;3;22.8680875000;1551.00;0;3;1153.06
triptim1;cgl;4;4;22.8680875000;1961.67;0;4;1526.75
triptim1;cgl;5;5;22.8680875000;2330.76;0;5;1860.83
triptim1;cgl;6;6;22.8680875000;2707.02;0;6;2199.70
triptim1;cgl;7;7;22.8680875000;3030.33;0;7;2491.83
triptim1;cgl;8;8;22.8680875000;3347.04;0;8;2777.92
triptim1;cgl;9;9;22.8680875000;3806.29;0;9;3209.19
triptim1;cgl;10;10;22.8680875000;4254.49;0;10;3630.97
triptim1;cgl;11;11;22.8680875000;4701.28;0;11;4052.16
triptim1;cgl;12;12;22.8680875000;5147.65;0;12;4472.57
triptim1;cgl;13;13;22.8680875000;5594.66;0;13;4894.08
triptim1;cgl;14;14;22.8680875000;6041.44;0;14;5314.83
triptim1;cgl;15;15;22.8680875000;6469.66;0;15;5719.28
triptim1;cgl;16;15;22.8680875000;6893.57;0;15;5719.28
