blend2;cgl;0;0;6.9156751140;0.02;0;0
blend2;cgl;1;3;6.9337544483;2.51;0;3
blend2;cgl;2;8;6.9351995857;4.74;0;8
blend2;cgl;3;11;6.9441652867;7.60;0;11
blend2;cgl;4;15;6.9504225484;9.73;0;15
blend2;cgl;5;17;6.9532155178;14.28;0;17
blend2;cgl;6;20;6.9558188567;16.90;0;20
blend2;cgl;7;21;6.9618364443;20.62;0;21
blend2;cgl;8;23;6.9624169426;23.61;0;23
blend2;cgl;9;24;6.9648120313;27.20;0;24
blend2;cgl;10;26;6.9649593300;31.10;0;26
blend2;cgl;11;27;6.9669700911;34.84;0;27
blend2;cgl;12;28;6.9674045503;37.27;0;28
blend2;cgl;13;29;6.9711655150;40.56;0;29
blend2;cgl;14;30;6.9720827076;44.33;0;30
blend2;cgl;15;32;6.9752671995;48.44;0;32
blend2;cgl;16;33;6.9758807674;52.23;0;33
blend2;cgl;17;34;6.9760678560;55.27;0;34
blend2;cgl;18;35;6.9764675909;58.87;0;35
blend2;cgl;19;36;6.9778448868;62.34;0;36
blend2;cgl;20;38;6.9783374114;66.85;0;38
blend2;cgl;21;39;6.9784368305;69.93;0;39
blend2;cgl;22;41;6.9784632430;72.85;0;41
blend2;cgl;23;42;6.9787405349;76.23;0;42
blend2;cgl;24;43;6.9792702825;79.63;0;43
blend2;cgl;25;45;6.9794687906;83.23;0;45
blend2;cgl;26;46;6.9795300716;86.74;0;46
blend2;cgl;27;48;6.9800724743;90.08;0;48
blend2;cgl;28;50;6.9801798069;93.40;0;50
blend2;cgl;29;51;6.9810104744;97.02;0;51
blend2;cgl;30;53;6.9811048533;100.44;0;53
blend2;cgl;31;54;6.9819987343;104.20;0;54
blend2;cgl;32;55;6.9824181363;107.70;0;55
blend2;cgl;33;56;6.9825134762;111.90;0;56
blend2;cgl;34;57;6.9825977634;115.37;0;57
blend2;cgl;35;58;6.9826773075;119.47;0;58
blend2;cgl;36;60;6.9830632831;123.07;0;60
blend2;cgl;37;61;6.9831467368;126.64;0;61
blend2;cgl;38;62;6.9834878419;130.34;0;62
blend2;cgl;39;63;6.9836109513;134.12;0;63
blend2;cgl;40;64;6.9839987749;137.46;0;64
blend2;cgl;41;65;6.9842184600;141.25;0;65
blend2;cgl;42;66;6.9842184600;144.58;0;66
blend2;cgl;43;66;6.9842184600;147.81;0;66
