msc98-ip;cgl;0;0;19520966.1516614817;64.13;0;0
msc98-ip;cgl;1;213;19537647.7238184623;105.17;0;135
msc98-ip;cgl;2;358;19540319.1238309443;139.14;0;244
msc98-ip;cgl;3;478;19548781.1238237582;189.95;0;348
msc98-ip;cgl;4;576;19548781.1238237582;220.47;0;437
msc98-ip;cgl;5;653;19548781.1238237992;251.16;0;511
msc98-ip;cgl;6;724;19548781.1238238066;281.40;0;581
msc98-ip;cgl;7;782;19548781.1238238066;311.68;0;638
msc98-ip;cgl;8;829;19548781.1238238104;340.49;0;685
msc98-ip;cgl;9;867;19548781.1238237992;370.25;0;723
msc98-ip;cgl;10;903;19548781.1238238066;401.38;0;758
msc98-ip;cgl;11;940;19548781.1238238066;433.56;0;795
msc98-ip;cgl;12;967;19548781.1238238066;466.11;0;822
msc98-ip;cgl;13;990;19548781.1238238066;497.93;0;845
msc98-ip;cgl;14;1011;19548781.1238238066;530.18;0;866
msc98-ip;cgl;15;1032;19548781.1238238066;561.60;0;887
msc98-ip;cgl;16;1050;19548781.1238238066;592.46;0;905
msc98-ip;cgl;17;1065;19548781.1238238066;623.81;0;920
msc98-ip;cgl;18;1085;19548781.1238238066;655.37;0;940
msc98-ip;cgl;19;1097;19548781.1238238066;686.43;0;952
msc98-ip;cgl;20;1108;19548781.1238238141;717.53;0;963
msc98-ip;cgl;21;1117;19548781.1238238066;748.48;0;972
msc98-ip;cgl;22;1126;19548781.1238238066;780.14;0;981
msc98-ip;cgl;23;1135;19548781.1238238066;811.52;0;990
msc98-ip;cgl;24;1143;19548781.1238238066;843.41;0;998
msc98-ip;cgl;25;1153;19548781.1238238066;874.53;0;1008
msc98-ip;cgl;26;1160;19548781.1238238066;906.03;0;1015
msc98-ip;cgl;27;1167;19548781.1238238141;937.70;0;1022
msc98-ip;cgl;28;1174;19548781.1238238141;972.47;0;1029
msc98-ip;cgl;29;1179;19548781.1238238066;1006.21;0;1034
msc98-ip;cgl;30;1184;19548781.1238238066;1039.90;0;1039
msc98-ip;cgl;31;1188;19548781.1238238066;1073.56;0;1043
msc98-ip;cgl;32;1192;19548781.1238238066;1104.80;0;1047
msc98-ip;cgl;33;1196;19548781.1238238066;1135.96;0;1051
msc98-ip;cgl;34;1200;19548781.1238238066;1169.09;0;1055
msc98-ip;cgl;35;1204;19548781.1238238141;1202.54;0;1059
msc98-ip;cgl;36;1208;19548781.1238238104;1234.97;0;1063
msc98-ip;cgl;37;1212;19548781.1238238104;1267.86;0;1067
msc98-ip;cgl;38;1216;19548781.1238238104;1301.41;0;1071
msc98-ip;cgl;39;1220;19548781.1238238066;1335.01;0;1075
msc98-ip;cgl;40;1223;19548781.1238238066;1369.62;0;1078
msc98-ip;cgl;41;1226;19548781.1238237768;1404.24;0;1081
msc98-ip;cgl;42;1229;19548781.1238238066;1438.32;0;1084
msc98-ip;cgl;43;1232;19548781.1238238066;1474.73;0;1087
msc98-ip;cgl;44;1235;19548781.1238238066;1509.33;0;1090
msc98-ip;cgl;45;1238;19548781.1238238066;1543.62;0;1093
msc98-ip;cgl;46;1241;19548781.1238238104;1577.18;0;1096
msc98-ip;cgl;47;1244;19548781.1238238104;1609.94;0;1099
msc98-ip;cgl;48;1247;19548781.1238237545;1645.48;0;1102
msc98-ip;cgl;49;1250;19548781.1238238066;1681.93;0;1105
msc98-ip;cgl;50;1253;19548781.1238237545;1720.02;0;1108
msc98-ip;cgl;51;1253;19548781.1238237545;1720.02;0;1108
