trdtatl9220;cgl;0;0;2647911.9700939008;4.09;0;0;0.00
trdtatl9220;cgl;1;163;2648387.7309430949;16.35;0;0;5.74
trdtatl9220;cgl;2;329;2649077.8975936291;43.54;0;0;24.42
trdtatl9220;cgl;3;477;2649677.8169252262;100.21;0;0;70.72
trdtatl9220;cgl;4;612;2649962.4858328858;215.13;0;0;174.98
trdtatl9220;cgl;5;751;2650194.8929191846;401.00;0;0;347.86
trdtatl9220;cgl;6;873;2650381.2958090715;655.06;0;0;587.24
trdtatl9220;cgl;7;986;2650503.7461592872;1078.39;0;0;996.05
trdtatl9220;cgl;8;1082;2650570.4234585543;1662.29;0;0;1566.18
trdtatl9220;cgl;9;1179;2650623.7543551782;2285.26;0;0;2172.51
trdtatl9220;cgl;10;1261;2650671.7304299423;2870.99;0;0;2743.68
trdtatl9220;cgl;11;1331;2650743.1495240638;3460.62;0;0;3317.74
trdtatl9220;cgl;12;1397;2650834.9225607510;3932.06;0;0;3773.29
trdtatl9220;cgl;13;1461;2650876.9970550844;4336.51;0;0;4159.46
trdtatl9220;cgl;14;1517;2651179.5929690162;4815.97;0;0;4625.09
trdtatl9220;cgl;15;1575;2651192.4800377907;5405.07;0;0;5198.71
trdtatl9220;cgl;16;1622;2651207.8890053844;6097.50;0;0;5874.54
trdtatl9220;cgl;17;1670;2651218.6489387099;6464.82;0;0;6227.32
trdtatl9220;cgl;18;1712;2651223.4057412855;7095.95;0;0;6843.41
trdtatl9220;cgl;19;1755;2651230.5562337595;7471.54;0;0;7203.85
trdtatl9220;cgl;20;1796;2651237.4432491739;7953.38;0;0;7670.74
trdtatl9220;cgl;21;1828;2651248.2452066340;8443.05;0;0;8144.89
trdtatl9220;cgl;22;1857;2651499.1203846997;8776.12;0;0;8463.55
trdtatl9220;cgl;23;1884;2651502.2606878541;9210.52;0;0;8884.52
trdtatl9220;cgl;24;1912;2651510.3358006324;9719.08;0;0;9375.77
trdtatl9220;cgl;25;1943;2651517.5188012812;10095.30;0;0;9733.38
trdtatl9220;cgl;26;1969;2651519.5464730649;10593.11;0;0;10214.87
