blend2;cgl;0;0;6.9156751140;0.01;0;0
blend2;cgl;1;8;6.9367564442;0.06;0;8
blend2;cgl;2;12;6.9633633667;0.22;0;12
blend2;cgl;3;19;6.9641753487;0.26;0;19
blend2;cgl;4;23;6.9642472493;0.29;0;23
blend2;cgl;5;25;6.9694054768;0.32;0;25
blend2;cgl;6;29;6.9766035667;0.36;0;29
blend2;cgl;7;31;6.9772053161;0.40;0;31
blend2;cgl;8;33;6.9777058294;0.45;0;33
blend2;cgl;9;36;6.9784398249;0.49;0;36
blend2;cgl;10;38;6.9788996336;0.54;0;38
blend2;cgl;11;40;6.9791740773;0.58;0;40
blend2;cgl;12;42;6.9807395146;0.63;0;42
blend2;cgl;13;43;6.9810502393;0.68;0;43
blend2;cgl;14;45;6.9811757918;0.73;0;45
blend2;cgl;15;46;6.9817631951;0.78;0;46
blend2;cgl;16;48;6.9823699596;0.84;0;48
blend2;cgl;17;49;6.9825908589;0.89;0;49
blend2;cgl;18;50;6.9827037915;0.95;0;50
blend2;cgl;19;51;6.9839150609;1.00;0;51
blend2;cgl;20;52;6.9839150609;1.06;0;52
blend2;cgl;21;53;6.9839203649;1.12;0;53
blend2;cgl;22;54;6.9839557120;1.18;0;54
blend2;cgl;23;55;6.9841364297;1.24;0;55
blend2;cgl;24;56;6.9841736125;1.30;0;56
blend2;cgl;25;57;6.9842465626;1.36;0;57
blend2;cgl;26;58;6.9842927415;1.43;0;58
blend2;cgl;27;59;6.9843014472;1.50;0;59
blend2;cgl;28;60;6.9843014472;1.56;0;60
blend2;cgl;29;60;6.9843014472;1.62;0,60
