pb-grow22;cgl;0;0;-449681.2005883140;5.83
pb-grow22;cgl;1;4057;-449671.2681013088;22.45
pb-grow22;cgl;2;7459;-449662.5823105006;63.16
pb-grow22;cgl;3;10568;-449651.7520645480;135.88
pb-grow22;cgl;4;13478;-449642.4501571979;194.01
pb-grow22;cgl;5;16044;-449625.5053360945;267.65
pb-grow22;cgl;6;18462;-449581.2949878862;347.09
pb-grow22;cgl;7;20794;-449554.7157878914;434.23
pb-grow22;cgl;8;23218;-449548.6659554704;525.73
pb-grow22;cgl;9;25332;-449548.6103715407;635.72
pb-grow22;cgl;10;27661;-449548.3879806378;748.55
pb-grow22;cgl;11;29809;-449547.2711965392;862.88
pb-grow22;cgl;12;31840;-449547.2711210317;999.34
pb-grow22;cgl-time;13;33700;-5877837.1984652635;13966.73
