e40400;cgl;0;0;44523.4286049767;1.34
e40400;cgl;1;44;44526.7484843053;1.70
e40400;cgl;2;88;44528.1657818194;2.14
e40400;cgl;3;132;44529.6017145261;2.63
e40400;cgl;4;181;44531.0762602565;3.21
e40400;cgl;5;227;44531.9677673416;3.75
e40400;cgl;6;270;44532.9102281377;4.45
e40400;cgl;7;311;44533.2966142003;5.07
e40400;cgl;8;345;44533.7031009710;5.78
e40400;cgl;9;383;44534.1153525374;6.57
e40400;cgl;10;418;44534.3709038123;7.26
e40400;cgl;11;449;44534.5930508992;7.95
e40400;cgl;12;473;44534.9098305332;8.70
e40400;cgl;13;499;44535.0681231301;9.44
e40400;cgl;14;523;44535.3282201838;10.34
e40400;cgl;15;541;44535.5067059600;11.10
e40400;cgl;16;562;44535.6577111603;11.97
e40400;cgl;17;579;44535.7826319246;12.81
e40400;cgl;18;596;44535.8613736790;13.72
e40400;cgl;19;616;44535.9964318546;14.69
e40400;cgl;20;632;44536.0955017047;15.56
e40400;cgl;21;654;44536.1506815141;16.36
e40400;cgl;22;667;44536.2285739087;17.32
e40400;cgl;23;684;44536.2559169233;18.24
e40400;cgl;24;696;44536.2862196250;19.18
e40400;cgl;25;708;44536.3017666126;20.13
e40400;cgl;26;723;44536.3335540768;21.11
e40400;cgl;27;734;44536.3493985535;22.12
e40400;cgl;28;746;44536.3784853579;23.21
e40400;cgl;29;756;44536.4052299505;24.23
e40400;cgl;30;764;44536.4214435347;25.38
e40400;cgl;31;774;44536.4745485191;26.43
e40400;cgl;32;783;44536.5230876876;27.40
e40400;cgl;33;796;44536.5711970268;28.45
e40400;cgl;34;807;44536.6489087642;29.45
e40400;cgl;35;822;44536.6907862481;30.35
e40400;cgl;36;830;44536.7297156613;31.41
e40400;cgl;37;841;44536.7607998386;32.33
e40400;cgl;38;854;44536.7693823614;33.37
e40400;cgl;39;863;44536.7928205260;34.41
e40400;cgl;40;872;44536.7990163524;35.42
e40400;cgl;41;881;44536.8163927232;36.57
e40400;cgl;42;890;44536.8321033984;37.63
e40400;cgl;43;901;44536.8446232528;38.76
e40400;cgl;44;910;44536.8549901633;39.89
e40400;cgl;45;922;44536.9250059000;41.18
e40400;cgl;46;933;44537.0241006154;42.52
e40400;cgl;47;944;44537.0430087661;43.91
e40400;cgl;48;950;44537.1001971745;45.26
e40400;cgl;49;962;44537.2149838704;46.52
e40400;cgl;50;972;44537.2437002687;47.75
e40400;cgl;51;972;44537.2437002687;47.75
