prod1;cgl;0;0;-100.0000000000;0.04
prod1;cgl;1;87;-100.0000000000;0.32
prod1;cgl;2;209;-100.0000000000;0.48
prod1;cgl;3;329;-100.0000000000;0.71
prod1;cgl;4;425;-100.0000000000;0.99
prod1;cgl;5;496;-100.0000000000;1.31
prod1;cgl;6;582;-100.0000000000;1.69
prod1;cgl;7;655;-100.0000000000;2.09
prod1;cgl;8;706;-100.0000000000;2.50
prod1;cgl;9;736;-100.0000000000;2.96
prod1;cgl;10;751;-100.0000000000;3.43
prod1;cgl;11;767;-100.0000000000;3.90
prod1;cgl;12;784;-100.0000000000;4.39
prod1;cgl;13;791;-100.0000000000;4.88
prod1;cgl;14;803;-100.0000000000;5.37
prod1;cgl;15;806;-100.0000000000;5.87
prod1;cgl;16;823;-100.0000000000;6.37
prod1;cgl;17;827;-100.0000000000;6.88
prod1;cgl;18;839;-100.0000000000;7.38
prod1;cgl;19;839;-100.0000000000;7.87
