stdc0025;cgl;0;0;-1743072.6205816469;4.38
stdc0025;cgl;1;386;13285431.0251905285;15.41
stdc0025;cgl;2;940;14737369.5442698933;29.07
stdc0025;cgl;3;2299;14775020.3010503463;46.63
stdc0025;cgl;4;6006;14855722.8997621033;76.37
stdc0025;cgl;5;15819;14879215.4236468691;130.62
stdc0025;cgl;6;35018;14899455.1112619489;267.38
stdc0025;cgl;7;78322;14899458.8014512546;634.77
stdc0025;cgl;8;103827;14902239.8481716495;1094.85
stdc0025;cgl;9;140813;14907796.5607207660;1729.53
stdc0025;cgl;10;163253;14907800.8023553584;2434.38
stdc0025;cgl;11;171979;14907800.8023581002;3149.99
stdc0025;cgl;12;183476;14907803.1679132227;3926.04
stdc0025;cgl;13;195467;14907803.2686621640;4725.35
stdc0025;cgl;14;204048;14907803.2790553048;5519.16
stdc0025;cgl;15;212188;14907803.2790577058;6391.76
stdc0025;cgl;16;212657;14907803.2805608492;7298.09
stdc0025;cgl;17;213888;14907803.2944385279;8003.70
stdc0025;cgl;18;215921;14907803.2944390140;8639.89
stdc0025;cgl;19;218605;14907803.2944397982;9240.85
stdc0025;cgl;20;219905;14907803.2944403086;9843.01
stdc0025;cgl-opt;21;221582;14907803.2944406662;10432.50
