n3705;cgl;0;0;973361.0170119330;0.34
n3705;cgl;1;117;990957.1651172867;0.83
n3705;cgl;2;232;1003729.4886291146;1.69
n3705;cgl;3;335;1011191.4045506673;2.82
n3705;cgl;4;434;1013617.3635338927;4.21
n3705;cgl;5;506;1014577.6759092439;5.70
n3705;cgl;6;562;1015658.3386039592;7.43
n3705;cgl;7;616;1016213.0815892755;9.25
n3705;cgl;8;661;1016686.0347225686;11.18
n3705;cgl;9;701;1017067.1532715653;13.24
n3705;cgl;10;739;1017301.1271560234;15.12
n3705;cgl;11;767;1017403.7400629338;17.02
n3705;cgl;12;790;1017537.3460551607;19.04
n3705;cgl;13;822;1017774.5640437304;21.36
n3705;cgl;14;848;1017895.7614264052;23.46
n3705;cgl;15;873;1018028.3652507782;25.72
n3705;cgl;16;895;1018077.2857757461;27.86
n3705;cgl;17;918;1018124.8538195153;30.07
n3705;cgl;18;938;1018189.5536993793;32.31
n3705;cgl;19;958;1018264.5314704174;34.71
n3705;cgl;20;975;1018345.3210483246;37.14
n3705;cgl;21;994;1018393.0813934150;39.43
n3705;cgl;22;1005;1018415.3680723257;41.70
n3705;cgl;23;1018;1018443.8939508495;44.13
n3705;cgl;24;1029;1018466.8784365600;46.45
n3705;cgl;25;1038;1018486.1450081985;48.77
n3705;cgl;26;1048;1018540.0648193293;51.29
n3705;cgl;27;1064;1018580.2697697819;53.83
n3705;cgl;28;1077;1018617.3757840779;56.36
n3705;cgl;29;1086;1018640.3410953309;58.85
n3705;cgl;30;1096;1018653.7102828765;61.30
n3705;cgl;31;1108;1018670.1494576958;63.79
n3705;cgl;32;1117;1018684.7557407871;66.28
n3705;cgl;33;1122;1018688.9302467068;68.72
n3705;cgl;34;1127;1018696.8767015443;71.20
n3705;cgl;35;1134;1018704.9570915394;73.68
n3705;cgl;36;1140;1018714.2302835437;76.09
n3705;cgl;37;1145;1018723.4305981126;78.53
n3705;cgl;38;1150;1018726.0038780026;80.93
n3705;cgl;39;1154;1018732.4709348507;83.43
n3705;cgl;40;1161;1018735.1672030238;85.98
n3705;cgl;41;1166;1018741.8778102628;88.53
n3705;cgl;42;1170;1018745.5055190072;91.04
n3705;cgl;43;1173;1018746.7122393103;93.50
n3705;cgl;44;1175;1018747.3086237436;95.97
n3705;cgl;45;1177;1018747.4274807521;98.42
n3705;cgl;46;1179;1018748.2551044403;100.92
n3705;cgl;47;1180;1018748.4669002809;103.38
n3705;cgl;48;1181;1018748.6690368694;105.83
n3705;cgl;49;1182;1018748.7975174456;108.30
n3705;cgl;50;1183;1018748.8796777530;110.78
n3705;cgl;51;1183;1018748.8796777530;110.78
