harp2;cgl;0;0;-74353341.5022996068;0.35
harp2;cgl;1;42;-74266766.6168511361;0.41
harp2;cgl;2;95;-74228425.8506034911;0.47
harp2;cgl;3;116;-74222698.8017980009;0.52
harp2;cgl;4;157;-74210225.3464193344;0.62
harp2;cgl;5;168;-74204434.4256068170;0.68
harp2;cgl;6;181;-74202646.2743843943;0.74
harp2;cgl;7;202;-74202067.1128617972;0.81
harp2;cgl;8;215;-74201364.6329206824;0.88
harp2;cgl;9;223;-74201200.5091006160;0.93
harp2;cgl;10;227;-74200904.1354293078;1.00
harp2;cgl;11;228;-74200885.5433390439;1.06
harp2;cgl;12;229;-74200883.0251600295;1.13
harp2;cgl;13;229;-74200883.0251600295;1.18
