blp-ar98;cgl;0;0;5891.2265802949;2.24
blp-ar98;cgl;1;242;5937.9127271412;39.95
blp-ar98;cgl;2;408;5949.1332439932;109.84
blp-ar98;cgl;3;552;5962.1914764011;205.62
blp-ar98;cgl;4;663;5979.5931998351;324.08
blp-ar98;cgl;5;776;5990.0903595305;460.31
blp-ar98;cgl;6;867;5992.4431125850;614.21
blp-ar98;cgl;7;929;5995.6266790709;785.90
blp-ar98;cgl;8;978;6000.9604122496;966.23
blp-ar98;cgl;9;1015;6001.7028586915;1149.02
blp-ar98;cgl;10;1045;6002.3561287307;1339.17
blp-ar98;cgl;11;1074;6003.1294941746;1541.83
blp-ar98;cgl;12;1098;6003.4460857583;1749.87
blp-ar98;cgl;13;1119;6003.7350994578;1966.53
blp-ar98;cgl;14;1130;6004.0936307281;2186.74
blp-ar98;cgl;15;1142;6004.1966175592;2408.31
blp-ar98;cgl;16;1154;6004.2194839504;2628.25
blp-ar98;cgl;17;1160;6004.2678284879;2831.95
blp-ar98;cgl;18;1165;6004.2816531515;2994.85
blp-ar98;cgl;19;1169;6004.2942340023;3164.01
blp-ar98;cgl;20;1172;6004.3043183626;3321.84
blp-ar98;cgl;21;1174;6004.3052057438;3483.00
blp-ar98;cgl;22;1175;6004.3140336688;3643.60
blp-ar98;cgl;23;1183;6004.3563315098;3815.50
blp-ar98;cgl;24;1187;6004.3637357691;3960.21
blp-ar98;cgl;25;1193;6004.3663856831;4118.67
blp-ar98;cgl;26;1194;6004.3663859960;4312.71
blp-ar98;cgl;27;1194;6004.3663859960;4462.83
