A-4-cuts;cgl;0;0;43.8935764025;67.33
A-4-cuts;cgl;1;41;44.4187060249;96.50
A-4-cuts;cgl;2;119;44.5221313817;129.30
A-4-cuts;cgl;3;159;44.5636982097;169.18
A-4-cuts;cgl;4;221;44.6069132981;202.61
A-4-cuts;cgl;5;262;44.6171405049;259.59
A-4-cuts;cgl;6;278;44.6202685727;290.83
A-4-cuts;cgl;7;288;44.6213505300;316.02
A-4-cuts;cgl;8;305;44.6237470944;345.07
A-4-cuts;cgl;9;325;44.6278991850;376.97
A-4-cuts;cgl;10;336;44.6289150066;402.78
A-4-cuts;cgl;11;353;44.6335861609;425.74
A-4-cuts;cgl;12;362;44.6343954891;448.16
A-4-cuts;cgl;13;376;44.6356761792;472.32
A-4-cuts;cgl;14;390;44.6363876382;494.56
A-4-cuts;cgl;15;403;44.6370209405;519.05
A-4-cuts;cgl;16;418;44.6390641126;549.02
A-4-cuts;cgl;17;429;44.6393379897;573.88
A-4-cuts;cgl;18;447;44.6458570658;600.75
A-4-cuts;cgl;19;465;44.6476020619;625.61
A-4-cuts;cgl;20;479;44.6484234231;650.85
A-4-cuts;cgl;21;493;44.6498069003;677.31
A-4-cuts;cgl;22;508;44.6522731951;699.64
A-4-cuts;cgl;23;522;44.6537263468;733.50
A-4-cuts;cgl;24;532;44.6539530904;756.31
A-4-cuts;cgl;25;543;44.6543435661;779.73
A-4-cuts;cgl;26;559;44.6550933285;811.16
A-4-cuts;cgl;27;575;44.6585260206;836.09
A-4-cuts;cgl;28;585;44.6589846825;864.13
A-4-cuts;cgl;29;605;44.6624983857;888.60
A-4-cuts;cgl;30;621;44.6630821262;912.77
A-4-cuts;cgl;31;634;44.6636461828;937.98
A-4-cuts;cgl;32;643;44.6641768907;962.98
A-4-cuts;cgl;33;655;44.6647360156;987.15
A-4-cuts;cgl;34;669;44.6650199892;1010.61
A-4-cuts;cgl;35;675;44.6651866321;1034.57
A-4-cuts;cgl;36;691;44.6657679298;1059.79
A-4-cuts;cgl;37;703;44.6661885440;1082.63
A-4-cuts;cgl;38;710;44.6664571460;1107.56
A-4-cuts;cgl;39;725;44.6673909200;1131.56
A-4-cuts;cgl;40;734;44.6678413702;1154.28
A-4-cuts;cgl;41;741;44.6679783042;1181.59
A-4-cuts;cgl;42;752;44.6694841922;1204.77
A-4-cuts;cgl;43;767;44.6702168042;1228.23
A-4-cuts;cgl;44;781;44.6703080750;1254.68
A-4-cuts;cgl;45;791;44.6705814501;1278.27
A-4-cuts;cgl;46;805;44.6712110564;1329.20
A-4-cuts;cgl;47;812;44.6713928623;1351.66
A-4-cuts;cgl;48;819;44.6717420232;1376.82
A-4-cuts;cgl;49;832;44.6720736374;1403.07
A-4-cuts;cgl;50;837;44.6720809872;1427.43
A-4-cuts;cgl;51;837;44.6720809872;1427.43
