bab5;cgl;0;0;-124657.6414132248;4.88
bab5;cgl;1;194;-122273.4499704688;11.22
bab5;cgl;2;318;-121793.8146096001;17.38
bab5;cgl;3;388;-121789.6089426001;22.89
bab5;cgl;4;444;-121749.9388731251;29.32
bab5;cgl;5;524;-121711.1760722061;35.66
bab5;cgl;6;572;-121695.3393913753;41.28
bab5;cgl;7;628;-121652.3618344824;48.14
bab5;cgl;8;684;-121637.1514297754;55.12
bab5;cgl;9;714;-121621.5033029722;62.10
bab5;cgl;10;766;-121596.8166954878;68.86
bab5;cgl;11;808;-121574.4982543170;77.09
bab5;cgl;12;850;-121554.6038110260;85.26
bab5;cgl;13;892;-121537.7844043744;93.76
bab5;cgl;14;930;-121522.1582259708;102.94
bab5;cgl;15;971;-121508.6317422100;111.74
bab5;cgl;16;1013;-121491.0179803212;120.98
bab5;cgl;17;1048;-121476.4437985126;130.36
bab5;cgl;18;1077;-121458.4079661944;140.18
bab5;cgl;19;1118;-121441.1293809120;149.28
bab5;cgl;20;1146;-121416.9882204254;159.53
bab5;cgl;21;1178;-121392.9326661157;170.43
bab5;cgl;22;1207;-121369.2737264397;182.05
bab5;cgl;23;1248;-121347.1758846371;194.25
bab5;cgl;24;1278;-121328.2131225456;206.29
bab5;cgl;25;1309;-121318.3883806210;218.86
bab5;cgl;26;1333;-121303.4098723965;231.70
bab5;cgl;27;1363;-121283.3343751359;245.87
bab5;cgl;28;1387;-121251.1108871279;258.96
bab5;cgl;29;1425;-121233.5273743404;272.41
bab5;cgl;30;1456;-121223.8908942037;285.11
bab5;cgl;31;1489;-121210.1557778387;297.78
bab5;cgl;32;1525;-121189.2319067155;311.42
bab5;cgl;33;1550;-121168.1731371778;326.46
bab5;cgl;34;1578;-121153.0980231161;341.33
bab5;cgl;35;1608;-121138.1531549642;356.39
bab5;cgl;36;1648;-121122.9991670713;371.73
bab5;cgl;37;1688;-121108.6590272329;387.40
bab5;cgl;38;1719;-121082.3814817905;402.46
bab5;cgl;39;1762;-121068.1116488161;418.02
bab5;cgl;40;1808;-121046.6078851847;433.39
bab5;cgl;41;1853;-121005.5117691706;449.30
bab5;cgl;42;1898;-120986.5040525074;464.32
bab5;cgl;43;1952;-120968.4220146124;480.72
bab5;cgl;44;1989;-120953.8182359028;496.90
bab5;cgl;45;2028;-120938.0029571571;513.35
bab5;cgl;46;2068;-120924.9193189004;530.95
bab5;cgl;47;2103;-120912.0259347863;547.22
bab5;cgl;48;2141;-120896.2073810442;563.48
bab5;cgl;49;2179;-120881.3828767949;580.28
bab5;cgl;50;2219;-120866.2824996342;597.86
bab5;cgl;51;2219;-120866.2824996342;597.86
