n3seq24;cgl;0;0;52000.0000000001;34.25
n3seq24;cgl;1;77;52000.0000000000;418.90
n3seq24;cgl;2;122;52000.0000000000;809.45
n3seq24;cgl;3;153;52000.0000000000;1218.89
n3seq24;cgl;4;200;51999.9999999999;1616.55
n3seq24;cgl;5;250;52000.0000000000;2017.67
n3seq24;cgl;6;298;52000.0000000000;2442.37
n3seq24;cgl;7;335;52000.0000000000;2872.61
n3seq24;cgl;8;387;52000.0000000000;3299.50
n3seq24;cgl;9;432;52000.0000000000;3732.27
n3seq24;cgl;10;458;52000.0000000000;4175.83
n3seq24;cgl;11;499;52000.0000000000;4618.43
n3seq24;cgl;12;565;52000.0000000000;5086.12
n3seq24;cgl;13;641;52000.0000000000;5544.43
n3seq24;cgl;14;710;52000.0000000000;6017.85
n3seq24;cgl;15;770;52000.0000000000;6493.81
n3seq24;cgl;16;829;52000.0000000000;6981.01
n3seq24;cgl;17;909;51999.9999999999;7485.19
n3seq24;cgl;18;944;51999.9999999999;7948.04
n3seq24;cgl;19;962;52000.0000000000;8395.62
n3seq24;cgl;20;979;51999.9999999999;8830.67
n3seq24;cgl;21;995;52000.0000000000;9274.95
n3seq24;cgl;22;1011;52000.0000000000;9731.01
n3seq24;cgl;23;1028;52000.0000000000;10184.81
n3seq24;cgl-opt;24;1049;52000.0000000000;10637.05
