blp-ir98;cgl;0;0;2235.2023230962;0.86
blp-ir98;cgl;1;42;2251.3406717033;13.95
blp-ir98;cgl;2;79;2253.2396350962;36.26
blp-ir98;cgl;3;108;2253.2396350962;68.28
blp-ir98;cgl;4;128;2253.2396350962;107.81
blp-ir98;cgl;5;141;2253.2396350962;152.24
blp-ir98;cgl;6;149;2253.2396350962;199.83
blp-ir98;cgl;7;156;2253.2396350962;250.82
blp-ir98;cgl;8;162;2253.2396350962;304.64
blp-ir98;cgl;9;163;2253.2396350962;358.99
blp-ir98;cgl;10;164;2253.2396350962;414.62
blp-ir98;cgl;11;165;2253.2396350962;470.71
blp-ir98;cgl;12;165;2253.2396350962;526.97
