p2756;cgl;0;0;2688.7500000000;0.20
p2756;cgl;1;53;2700.9617486339;0.39
p2756;cgl;2;115;2702.6666666667;0.69
p2756;cgl;3;226;2702.6666666667;1.10
p2756;cgl;4;502;2903.2812563063;2.49
p2756;cgl;5;765;2995.2357114017;3.53
p2756;cgl;6;908;3049.7346106945;4.05
p2756;cgl;7;983;3057.2274522226;4.31
p2756;cgl;8;996;3060.2132062511;4.50
p2756;cgl;9;1010;3061.3400000000;4.79
p2756;cgl;10;1018;3063.9385964912;5.05
p2756;cgl;11;1020;3064.0497076023;5.34
p2756;cgl;12;1024;3064.1783625731;5.62
p2756;cgl;13;1026;3064.2076023392;5.98
p2756;cgl;14;1026;3064.2076023392;6.34
