A-2;cgl;0;0;5600038.0000000000;4.50
A-2;cgl;1;21;5600038.0000000000;23.47
A-2;cgl;2;38;5600038.0000000000;42.76
A-2;cgl;3;52;5600038.0000000000;62.15
A-2;cgl;4;70;5600038.0000000000;81.33
A-2;cgl;5;85;5600038.0000000000;99.65
A-2;cgl;6;95;5600038.0000000000;118.24
A-2;cgl;7;110;5600038.0000000000;136.63
A-2;cgl;8;127;5600038.0000000000;155.50
A-2;cgl;9;139;5600038.0000000000;174.56
A-2;cgl;10;154;5600038.0000000000;193.42
A-2;cgl;11;160;5600038.0000000000;212.26
A-2;cgl;12;170;5600038.0000000000;231.67
A-2;cgl;13;179;5600038.0000000000;251.20
A-2;cgl;14;185;5600038.0000000000;270.44
A-2;cgl;15;195;5600038.0000000000;288.82
A-2;cgl;16;201;5600038.0000000000;306.82
A-2;cgl;17;208;5600038.0000000000;325.18
A-2;cgl;18;212;5600038.0000000000;343.44
A-2;cgl;19;215;5600038.0000000000;361.93
A-2;cgl;20;218;5600038.0000000000;380.22
A-2;cgl;21;225;5600038.0000000000;398.27
A-2;cgl;22;228;5600038.0000000000;416.38
A-2;cgl;23;235;5600038.0000000000;434.60
A-2;cgl;24;241;5600038.0000000000;452.88
A-2;cgl;25;248;5600038.0000000000;471.21
A-2;cgl;26;254;5600038.0000000000;489.85
A-2;cgl;27;260;5600038.0000000000;508.16
A-2;cgl;28;267;5600038.0000000000;526.84
A-2;cgl;29;275;5600038.0000000000;545.29
A-2;cgl;30;282;5600038.0000000000;563.96
A-2;cgl;31;288;5600038.0000000000;582.38
A-2;cgl;32;296;5600038.0000000000;600.85
A-2;cgl;33;301;5600038.0000000000;619.24
A-2;cgl;34;308;5600038.0000000000;637.62
A-2;cgl;35;315;5600038.0000000000;656.24
A-2;cgl;36;318;5600038.0000000000;674.68
A-2;cgl;37;321;5600038.0000000000;693.13
A-2;cgl;38;322;5600038.0000000000;711.87
A-2;cgl;39;323;5600038.0000000000;730.88
A-2;cgl;40;323;5600038.0000000000;749.49
