n2seq36q;cgl;0;0;52000.0000000000;7.38
n2seq36q;cgl;1;78;52000.0000000000;24.62
n2seq36q;cgl;2;166;52000.0000000000;41.28
n2seq36q;cgl;3;236;52000.0000000000;58.32
n2seq36q;cgl;4;303;52000.0000000000;75.10
n2seq36q;cgl;5;382;52000.0000000001;92.24
n2seq36q;cgl;6;457;52000.0000000000;109.38
n2seq36q;cgl;7;528;52000.0000000000;126.69
n2seq36q;cgl;8;599;52000.0000000000;143.54
n2seq36q;cgl;9;682;52000.0000000000;160.49
n2seq36q;cgl;10;812;52000.0000000000;177.90
n2seq36q;cgl;11;874;51999.9999999999;194.26
n2seq36q;cgl;12;993;52000.0000000000;211.02
n2seq36q;cgl;13;1132;52000.0000000001;227.02
n2seq36q;cgl;14;1220;52000.0000000001;243.98
n2seq36q;cgl;15;1370;52000.0000000000;260.33
n2seq36q;cgl;16;1432;52000.0000000000;276.65
n2seq36q;cgl;17;1492;52000.0000000000;292.40
n2seq36q;cgl;18;1573;52000.0000000000;307.48
n2seq36q;cgl;19;1700;52000.0000000000;324.89
n2seq36q;cgl;20;1854;52000.0000000000;341.73
n2seq36q;cgl;21;1934;51999.9999999999;359.74
n2seq36q;cgl;22;1991;52000.0000000000;378.00
n2seq36q;cgl;23;2104;52000.0000000000;396.30
n2seq36q;cgl;24;2144;52000.0000000000;415.07
n2seq36q;cgl;25;2228;52000.0000000000;432.89
n2seq36q;cgl;26;2274;52000.0000000000;451.04
n2seq36q;cgl;27;2332;52000.0000000000;469.01
n2seq36q;cgl;28;2379;52000.0000000000;484.46
n2seq36q;cgl;29;2407;52000.0000000000;499.83
n2seq36q;cgl;30;2442;52000.0000000000;515.26
n2seq36q;cgl;31;2476;52000.0000000000;532.39
n2seq36q;cgl;32;2508;52000.0000000000;549.20
n2seq36q;cgl;33;2546;52000.0000000000;567.79
n2seq36q;cgl;34;2587;52000.0000000000;584.12
n2seq36q;cgl;35;2615;52000.0000000000;602.44
n2seq36q;cgl;36;2639;52000.0000000000;619.66
n2seq36q;cgl;37;2656;52000.0000000000;637.70
n2seq36q;cgl;38;2665;52000.0000000000;656.83
n2seq36q;cgl;39;2667;52000.0000000000;673.50
n2seq36q;cgl;40;2668;52000.0000000000;690.32
n2seq36q;cgl;41;2671;52000.0000000000;707.64
n2seq36q;cgl;42;2682;52000.0000000000;725.73
n2seq36q;cgl;43;2688;52000.0000000000;742.56
n2seq36q;cgl;44;2690;52000.0000000000;759.31
n2seq36q;cgl;45;2695;52000.0000000000;775.91
n2seq36q;cgl;46;2698;52000.0000000000;792.56
n2seq36q;cgl;47;2702;52000.0000000000;809.39
n2seq36q;cgl;48;2702;52000.0000000000;826.00
