unitcc;cgl;0;0;74033.1413754058;1026.85
unitcc;cgl;1;6206;75633.5534807093;1555.80
unitcc;cgl;2;11641;75754.8408804698;2113.31
unitcc;cgl;3;15255;75798.1736587815;2730.24
unitcc;cgl;4;18008;75906.9767372086;3272.43
unitcc;cgl;5;20182;75914.0477330414;3827.41
unitcc;cgl;6;21958;75914.0481748425;4358.39
unitcc;cgl;7;23480;75914.0490395456;4870.20
unitcc;cgl;8;24874;75914.0496791881;5367.71
unitcc;cgl;9;25989;75914.0500791743;5796.99
unitcc;cgl;10;27114;75914.0503735442;6227.79
unitcc;cgl;11;28143;75914.0506190234;6659.81
unitcc;cgl;12;29105;75914.0507097218;7098.96
unitcc;cgl;13;29974;75914.0508146177;7546.02
unitcc;cgl;14;30698;75914.0509057215;7997.58
unitcc;cgl;15;31172;75914.0509706797;8447.68
unitcc;cgl;16;31624;75914.0510392816;8900.65
unitcc;cgl;17;31941;75914.0510659592;9346.62
unitcc;cgl;18;32255;75914.0511187113;9796.38
unitcc;cgl;19;32596;75914.0512205240;10242.87
unitcc;cgl-opt;20;32903;75914.0512205240;10672.40
