ns1696083;cgl;0;0;2.0000000000;14.26
ns1696083;cgl;1;237;2.0000000000;23.80
ns1696083;cgl;2;319;2.0000000000;32.71
ns1696083;cgl;3;371;2.0000000000;42.02
ns1696083;cgl;4;404;2.0000000000;51.36
ns1696083;cgl;5;424;2.0000000000;60.44
ns1696083;cgl;6;429;2.0000000000;69.23
ns1696083;cgl;7;431;2.0000000000;77.86
ns1696083;cgl;8;433;2.0000000000;86.30
ns1696083;cgl;9;435;2.0000000000;94.93
ns1696083;cgl;10;436;2.0000000000;103.61
ns1696083;cgl;11;437;2.0000000000;112.23
ns1696083;cgl;12;437;2.0000000000;120.78
