trdtaunimep;cgl;0;0;1481830.2477746345;13.90
trdtaunimep;cgl;1;610;1955442.1002522283;18.68
trdtaunimep;cgl;2;1198;2076659.2700564414;23.51
trdtaunimep;cgl;3;1655;2097288.9727943405;26.97
trdtaunimep;cgl;4;1870;2105582.1166097089;30.38
trdtaunimep;cgl;5;1984;2109101.2201706604;34.07
trdtaunimep;cgl;6;2104;2109347.1331083952;36.76
trdtaunimep;cgl;7;2216;2111369.8446635418;39.71
trdtaunimep;cgl;8;2285;2113124.1305894684;42.44
trdtaunimep;cgl;9;2312;2113130.7039228017;45.17
trdtaunimep;cgl;10;2312;2113130.7039228017;47.73
