blp-ic98;cgl;0;0;4331.1683525981;2.72
blp-ic98;cgl;1;81;4339.2677754008;31.44
blp-ic98;cgl;2;126;4340.0378634874;84.54
blp-ic98;cgl;3;171;4343.0872733134;153.11
blp-ic98;cgl;4;206;4343.5216877928;233.17
blp-ic98;cgl;5;233;4344.6160768482;328.88
blp-ic98;cgl;6;252;4345.3233976405;433.13
blp-ic98;cgl;7;267;4345.6805487696;544.15
blp-ic98;cgl;8;285;4346.4462722060;660.67
blp-ic98;cgl;9;297;4346.7219464109;783.99
blp-ic98;cgl;10;315;4347.2559843948;911.55
blp-ic98;cgl;11;330;4347.2961238897;1045.37
blp-ic98;cgl;12;333;4347.2961238897;1179.37
blp-ic98;cgl;13;336;4347.2963421449;1315.35
blp-ic98;cgl;14;338;4347.3950737856;1439.38
blp-ic98;cgl;15;342;4347.4257651725;1544.54
blp-ic98;cgl;16;344;4347.4326082191;1641.24
blp-ic98;cgl;17;344;4347.4326082191;1748.82
