trdta99;cgl;0;0;225364.8845866602;12.14
trdta99;cgl;1;332;225393.3323511363;19.77
trdta99;cgl;2;1017;225413.8217737350;32.00
trdta99;cgl;3;2069;225434.4281762047;51.89
trdta99;cgl;4;3438;225528.2883025519;88.30
trdta99;cgl;5;4913;225605.0254892228;122.97
trdta99;cgl;6;6432;225649.9638012739;160.27
trdta99;cgl;7;7756;225713.7077792457;205.41
trdta99;cgl;8;9174;225747.7429448976;241.13
trdta99;cgl;9;10302;225766.2927130216;276.43
trdta99;cgl;10;11271;225784.9430522280;315.87
trdta99;cgl;11;12025;225796.6991618806;343.68
trdta99;cgl;12;12497;225802.4975217771;371.50
trdta99;cgl;13;12903;225806.2212096838;400.01
trdta99;cgl;14;13446;225810.6074460901;426.49
trdta99;cgl;15;13670;225811.7546811313;448.00
trdta99;cgl;16;13964;225813.7744511212;472.28
trdta99;cgl;17;14129;225819.4839705687;495.70
trdta99;cgl;18;14246;225819.6916547531;509.48
trdta99;cgl;19;14402;225819.7977585404;522.87
trdta99;cgl;20;14511;225819.8436779441;535.97
trdta99;cgl;21;14592;225819.9231407207;549.22
trdta99;cgl;22;14628;225820.0113559961;562.27
trdta99;cgl;23;14725;225820.0974500490;575.71
trdta99;cgl;24;14747;225820.1410523282;589.34
trdta99;cgl;25;14802;225820.3100874033;605.37
trdta99;cgl;26;14868;225820.3859640991;619.94
trdta99;cgl;27;14906;225820.5672815081;635.51
trdta99;cgl;28;14915;225820.5886297592;648.37
trdta99;cgl;29;14955;225820.6510549859;663.34
trdta99;cgl;30;15030;225820.7404822349;679.98
trdta99;cgl;31;15099;225820.8038919374;698.34
trdta99;cgl;32;15133;225820.8544588429;714.80
trdta99;cgl;33;15202;225820.9016014781;729.90
trdta99;cgl;34;15227;225821.0194485327;747.79
trdta99;cgl;35;15319;225821.1693062807;763.35
trdta99;cgl;36;15386;225821.2190071288;779.26
trdta99;cgl;37;15442;225821.2630723727;794.98
trdta99;cgl;38;15462;225821.3460289768;812.65
trdta99;cgl;39;15589;225821.6415714934;832.56
trdta99;cgl;40;15720;225821.7372249996;851.89
trdta99;cgl;41;15803;225821.8172944660;868.28
trdta99;cgl;42;15906;225821.8795988625;886.13
trdta99;cgl;43;15932;225821.9333462747;903.14
trdta99;cgl;44;15991;225822.0161456786;920.04
trdta99;cgl;45;16029;225822.0481134923;937.28
trdta99;cgl;46;16079;225822.1798409724;954.37
trdta99;cgl;47;16132;225822.2473193442;971.20
trdta99;cgl;48;16197;225822.2865354857;987.78
trdta99;cgl;49;16234;225822.4376986435;1003.26
trdta99;cgl;50;16250;225822.4937836445;1019.80
trdta99;cgl;51;16250;225822.4937836445;1019.80
