co-100;cgl;0;0;917102.2144266680;138.27
co-100;cgl;1;423;917659.0027806129;164.61
co-100;cgl;2;1174;918812.2113063266;193.68
co-100;cgl;3;2120;919405.7333799170;222.36
co-100;cgl;4;3473;920288.3109539372;256.78
co-100;cgl;5;5088;920927.7119266307;293.27
co-100;cgl;6;7106;921376.3268751209;335.17
co-100;cgl;7;8969;921777.9581675861;374.99
co-100;cgl;8;10950;922390.4700295352;413.91
co-100;cgl;9;13446;923319.7338778927;463.38
co-100;cgl;10;15567;924258.3109027351;520.59
co-100;cgl;11;18149;924826.4773622220;588.86
co-100;cgl;12;20880;925669.6168264322;683.25
co-100;cgl;13;23831;926241.8903360176;783.43
co-100;cgl;14;27030;927121.5348226768;907.86
co-100;cgl;15;30442;928768.0268800076;1058.64
co-100;cgl;16;34142;929597.3731037232;1222.88
co-100;cgl;17;37684;930356.6954616713;1438.36
co-100;cgl;18;41742;931473.6752871154;1711.91
co-100;cgl;19;47208;932328.8958025296;2023.17
co-100;cgl;20;52927;933811.5592537603;2434.63
co-100;cgl;21;59712;935095.8795152475;2975.71
co-100;cgl;22;65976;935869.5120706164;3514.19
co-100;cgl;23;71450;936926.0224733099;4346.35
co-100;cgl;24;76869;937705.4948806288;5125.95
co-100;cgl;25;82539;938107.5842491703;5829.47
co-100;cgl;26;88238;938388.4761871696;6835.44
co-100;cgl-opt;27;95293;938388.4761871697;7340.56
