layer2;cgl;0;0;-22580999.9998294786;0.01
layer2;cgl;1;3;-22465499.9997999184;0.46
layer2;cgl;2;6;-22425899.9997870587;0.65
layer2;cgl;3;9;-22425899.9997870587;0.67
layer2;cgl;4;12;-22425899.9997870736;0.68
layer2;cgl;5;15;-22425899.9997738488;0.71
layer2;cgl;6;18;-22425174.1341950782;0.73
layer2;cgl;7;21;-22424421.1616030261;0.79
layer2;cgl;8;24;-22424421.1616030298;0.83
layer2;cgl;9;27;-22424421.1616030224;0.89
layer2;cgl;10;30;-22424200.8341043927;0.92
layer2;cgl;11;33;-22423903.3611230515;1.01
layer2;cgl;12;37;-22423903.3611166701;1.07
layer2;cgl;13;41;-22423903.3611146659;1.16
layer2;cgl;14;44;-22420498.8096278198;1.25
layer2;cgl;15;48;-22418986.7898585126;1.29
layer2;cgl;16;53;-22391699.9998260587;1.50
layer2;cgl;17;56;-22391699.9998260252;1.72
layer2;cgl;18;59;-22391699.9998221509;1.94
layer2;cgl;19;62;-22391699.9998111017;2.27
layer2;cgl;20;65;-22355057.1426571384;2.75
layer2;cgl;21;68;-22355057.1426571384;2.79
layer2;cgl;22;72;-22355057.1426571384;2.89
layer2;cgl;23;75;-22354079.9998026714;2.98
layer2;cgl;24;79;-22296542.8569771983;3.42
layer2;cgl;25;82;-22296542.8569772132;3.87
layer2;cgl;26;85;-22296542.8569772206;4.46
layer2;cgl;27;88;-22296542.8569759279;4.96
layer2;cgl;28;91;-22296542.8569198512;5.57
layer2;cgl;29;94;-22296049.5467728004;5.68
layer2;cgl;30;97;-22294281.9334105328;6.06
layer2;cgl;31;100;-22294281.9334083721;6.43
layer2;cgl;32;103;-22294281.9334076419;6.83
layer2;cgl;33;107;-22294281.9334042892;7.29
layer2;cgl;34;110;-22294267.4946658462;7.86
layer2;cgl;35;113;-22294213.8507284485;8.24
layer2;cgl;36;116;-22294138.4634336866;8.96
layer2;cgl;37;119;-22293199.5958145857;9.96
layer2;cgl;38;122;-22292915.2978240550;10.87
layer2;cgl;39;125;-22292374.2237245105;11.98
layer2;cgl;40;129;-22292305.0262974463;12.64
layer2;cgl;41;132;-22292133.0727082677;13.76
layer2;cgl;42;135;-22292085.2056905031;14.88
layer2;cgl;43;138;-22290546.9932738692;16.70
layer2;cgl;44;142;-22287733.6547807157;17.89
layer2;cgl;45;145;-22286918.9212269150;18.99
layer2;cgl;46;148;-22286823.4982753620;19.62
layer2;cgl;47;151;-22286763.3403180353;20.47
layer2;cgl;48;154;-22286707.8909560814;21.56
layer2;cgl;49;156;-22286335.6834736355;23.01
layer2;cgl;50;159;-22284863.6199962869;24.38
layer2;cgl;51;159;-22284863.6199962869;24.38
